,Wavelength,all_lambda,lambda_lt_6500,lambda_features,lambda_3500_8000
0,3010.0000000000014,1.0,1.0,0.0,0.0
1,3013.301916195297,1.0,1.0,0.0,0.0
2,3016.6074545336332,1.0,1.0,0.0,0.0
3,3019.916618988442,1.0,1.0,0.0,0.0
4,3023.2294135375028,1.0,1.0,0.0,0.0
5,3026.545842162969,1.0,1.0,0.0,0.0
6,3029.8659088513523,1.0,1.0,0.0,0.0
7,3033.1896175935485,1.0,1.0,0.0,0.0
8,3036.51697238482,1.0,1.0,0.0,0.0
9,3039.8479772248224,1.0,1.0,0.0,0.0
10,3043.1826361175886,1.0,1.0,0.0,0.0
11,3046.520953071555,1.0,1.0,0.0,0.0
12,3049.8629320995437,1.0,1.0,0.0,0.0
13,3053.20857721879,1.0,1.0,0.0,0.0
14,3056.557892450925,1.0,1.0,0.0,0.0
15,3059.9108818220025,1.0,1.0,0.0,0.0
16,3063.267549362481,1.0,1.0,0.0,0.0
17,3066.627899107253,1.0,1.0,0.0,0.0
18,3069.9919350956247,1.0,1.0,0.0,0.0
19,3073.3596613713457,1.0,1.0,0.0,0.0
20,3076.7310819825884,1.0,1.0,0.0,0.0
21,3080.1062009819802,1.0,1.0,0.0,0.0
22,3083.4850224265792,1.0,1.0,0.0,0.0
23,3086.867550377909,1.0,1.0,0.0,0.0
24,3090.2537889019345,1.0,1.0,0.0,0.0
25,3093.6437420690936,1.0,1.0,0.0,0.0
26,3097.037413954278,1.0,1.0,0.0,0.0
27,3100.43480863686,1.0,1.0,0.0,0.0
28,3103.8359302006766,1.0,1.0,0.0,0.0
29,3107.2407827340553,1.0,1.0,0.0,0.0
30,3110.6493703297974,1.0,1.0,0.0,0.0
31,3114.0616970852057,1.0,1.0,0.0,0.0
32,3117.477767102065,1.0,1.0,0.0,0.0
33,3120.8975844866727,1.0,1.0,0.0,0.0
34,3124.3211533498175,1.0,1.0,0.0,0.0
35,3127.7484778068115,1.0,1.0,0.0,0.0
36,3131.1795619774666,1.0,1.0,0.0,0.0
37,3134.6144099861285,1.0,1.0,0.0,0.0
38,3138.053025961654,1.0,1.0,0.0,0.0
39,3141.495414037441,1.0,1.0,0.0,0.0
40,3144.9415783514105,1.0,1.0,0.0,0.0
41,3148.3915230460343,1.0,1.0,0.0,0.0
42,3151.845252268316,1.0,1.0,0.0,0.0
43,3155.3027701698215,1.0,1.0,0.0,0.0
44,3158.7640809066575,1.0,1.0,0.0,0.0
45,3162.2291886395024,1.0,1.0,0.0,0.0
46,3165.6980975335878,1.0,1.0,0.0,0.0
47,3169.170811758725,1.0,1.0,0.0,0.0
48,3172.6473354892883,1.0,1.0,0.0,0.0
49,3176.127672904243,1.0,1.0,0.0,0.0
50,3179.611828187127,1.0,1.0,0.0,0.0
51,3183.0998055260784,1.0,1.0,0.0,0.0
52,3186.5916091138192,1.0,1.0,0.0,0.0
53,3190.087243147682,1.0,1.0,0.0,0.0
54,3193.586711829591,1.0,1.0,0.0,0.0
55,3197.090019366093,1.0,1.0,0.0,0.0
56,3200.597169968337,1.0,1.0,0.0,0.0
57,3204.108167852103,1.0,1.0,0.0,0.0
58,3207.6230172377846,1.0,1.0,0.0,0.0
59,3211.141722350416,1.0,1.0,0.0,0.0
60,3214.664287419655,1.0,1.0,0.0,0.0
61,3218.190716679811,1.0,1.0,0.0,0.0
62,3221.721014369826,1.0,1.0,0.0,0.0
63,3225.255184733305,1.0,1.0,0.0,0.0
64,3228.793232018496,1.0,1.0,0.0,0.0
65,3232.3351604783174,1.0,1.0,0.0,0.0
66,3235.880974370343,1.0,1.0,0.0,0.0
67,3239.430677956829,1.0,1.0,0.0,0.0
68,3242.9842755046943,1.0,1.0,0.0,0.0
69,3246.541771285551,1.0,1.0,0.0,0.0
70,3250.1031695756847,1.0,1.0,0.0,0.0
71,3253.6684746560845,1.0,1.0,0.0,0.0
72,3257.2376908124234,1.0,1.0,0.0,0.0
73,3260.8108223350882,1.0,1.0,0.0,0.0
74,3264.3878735191597,1.0,1.0,0.0,0.0
75,3267.968848664442,1.0,1.0,0.0,0.0
76,3271.553752075444,1.0,1.0,0.0,0.0
77,3275.1425880614106,1.0,1.0,0.0,0.0
78,3278.7353609362985,1.0,1.0,0.0,0.0
79,3282.332075018812,1.0,1.0,0.0,0.0
80,3285.932734632381,1.0,1.0,0.0,0.0
81,3289.53734410518,1.0,1.0,0.0,0.0
82,3293.1459077701406,1.0,1.0,0.0,0.0
83,3296.7584299649343,1.0,1.0,0.0,0.0
84,3300.3749150320036,1.0,1.0,0.0,0.0
85,3303.9953673185423,1.0,1.0,0.0,0.0
86,3307.619791176526,1.0,1.0,0.0,0.0
87,3311.2481909626913,1.0,1.0,0.0,0.0
88,3314.8805710385664,1.0,1.0,0.0,0.0
89,3318.5169357704513,1.0,1.0,0.0,0.0
90,3322.157289529449,1.0,1.0,0.0,0.0
91,3325.801636691445,1.0,1.0,0.0,0.0
92,3329.4499816371367,1.0,1.0,0.0,0.0
93,3333.1023287520156,1.0,1.0,0.0,0.0
94,3336.758682426396,1.0,1.0,0.0,0.0
95,3340.419047055395,1.0,1.0,0.0,0.0
96,3344.083427038965,1.0,1.0,0.0,0.0
97,3347.7518267818723,1.0,1.0,0.0,0.0
98,3351.4242506937267,1.0,1.0,0.0,0.0
99,3355.1007031889635,1.0,1.0,0.0,0.0
100,3358.781188686873,1.0,1.0,0.0,0.0
101,3362.4657116115804,1.0,1.0,0.0,0.0
102,3366.154276392078,1.0,1.0,0.0,0.0
103,3369.8468874622017,1.0,1.0,0.0,0.0
104,3373.543549260666,1.0,1.0,0.0,0.0
105,3377.2442662310414,1.0,1.0,0.0,0.0
106,3380.949042821785,1.0,1.0,0.0,0.0
107,3384.657883486221,1.0,1.0,0.0,0.0
108,3388.3707926825728,1.0,1.0,0.0,0.0
109,3392.0877748739404,1.0,1.0,0.0,0.0
110,3395.8088345283327,1.0,1.0,0.0,0.0
111,3399.5339761186474,1.0,1.0,0.0,0.0
112,3403.263204122702,1.0,1.0,0.0,0.0
113,3406.9965230232124,1.0,1.0,0.0,0.0
114,3410.733937307826,1.0,1.0,0.0,0.0
115,3414.475451469099,1.0,1.0,0.0,0.0
116,3418.2210700045293,1.0,1.0,0.0,0.0
117,3421.9707974165353,1.0,1.0,0.0,0.0
118,3425.7246382124886,1.0,1.0,0.0,0.0
119,3429.4825969046906,1.0,1.0,0.0,0.0
120,3433.2446780104065,1.0,1.0,0.0,0.0
121,3437.010886051843,1.0,1.0,0.0,0.0
122,3440.781225556183,1.0,1.0,0.0,0.0
123,3444.5557010555594,1.0,1.0,0.0,0.0
124,3448.334317087092,1.0,1.0,0.0,0.0
125,3452.117078192864,1.0,1.0,0.0,0.0
126,3455.9039889199544,1.0,1.0,0.0,0.0
127,3459.695053820417,1.0,1.0,0.0,0.0
128,3463.490277451312,1.0,1.0,0.0,0.0
129,3467.289664374686,1.0,1.0,0.0,0.0
130,3471.093219157603,1.0,1.0,0.0,0.0
131,3474.9009463721236,1.0,1.0,0.0,0.0
132,3478.712850595338,1.0,1.0,0.0,0.0
133,3482.5289364093424,1.0,1.0,0.0,0.0
134,3486.3492084012746,1.0,1.0,0.0,0.0
135,3490.1736711632902,1.0,1.0,0.0,0.0
136,3494.0023292925953,1.0,1.0,0.0,0.0
137,3497.8351873914266,1.0,1.0,0.0,0.0
138,3501.672250067082,1.0,1.0,0.0,1.0
139,3505.5135219319004,1.0,1.0,0.0,1.0
140,3509.3590076032942,1.0,1.0,0.0,1.0
141,3513.2087117037267,1.0,1.0,0.0,1.0
142,3517.0626388607466,1.0,1.0,0.0,1.0
143,3520.9207937069637,1.0,1.0,0.0,1.0
144,3524.7831808800847,1.0,1.0,0.0,1.0
145,3528.6498050228897,1.0,1.0,0.0,1.0
146,3532.520670783266,1.0,1.0,0.0,1.0
147,3536.3957828141847,1.0,1.0,0.0,1.0
148,3540.2751457737363,1.0,1.0,0.0,1.0
149,3544.158764325106,1.0,1.0,0.0,1.0
150,3548.046643136609,1.0,1.0,0.0,1.0
151,3551.938786881668,1.0,1.0,0.0,1.0
152,3555.835200238845,1.0,1.0,0.0,1.0
153,3559.735887891822,1.0,1.0,0.0,1.0
154,3563.640854529432,1.0,1.0,0.0,1.0
155,3567.550104845641,1.0,1.0,0.0,1.0
156,3571.4636435395637,1.0,1.0,0.0,1.0
157,3575.381475315482,1.0,1.0,0.0,1.0
158,3579.303604882822,1.0,1.0,0.0,1.0
159,3583.2300369561917,1.0,1.0,0.0,1.0
160,3587.1607762553563,1.0,1.0,0.0,1.0
161,3591.095827505272,1.0,1.0,0.0,1.0
162,3595.035195436066,1.0,1.0,0.0,1.0
163,3598.978884783065,1.0,1.0,0.0,1.0
164,3602.92690028678,1.0,1.0,0.0,1.0
165,3606.879246692934,1.0,1.0,0.0,1.0
166,3610.8359287524427,1.0,1.0,0.0,1.0
167,3614.796951221447,1.0,1.0,0.0,1.0
168,3618.762318861292,1.0,1.0,0.0,1.0
169,3622.732036438559,1.0,1.0,0.0,1.0
170,3626.706108725045,1.0,1.0,0.0,1.0
171,3630.684540497795,1.0,1.0,0.0,1.0
172,3634.66733653908,1.0,1.0,0.0,1.0
173,3638.654501636433,1.0,1.0,0.0,1.0
174,3642.6460405826215,1.0,1.0,0.0,1.0
175,3646.641958175688,1.0,1.0,0.0,1.0
176,3650.642259218922,1.0,1.0,0.0,1.0
177,3654.6469485208972,1.0,1.0,0.0,1.0
178,3658.656030895448,1.0,1.0,0.0,1.0
179,3662.669511161704,1.0,1.0,0.0,1.0
180,3666.6873941440663,1.0,1.0,0.0,1.0
181,3670.709684672243,1.0,1.0,0.02863048236918993,1.0
182,3674.7363875812252,1.0,1.0,0.5271295733179705,1.0
183,3678.767507711324,1.0,1.0,1.0,1.0
184,3682.803049908144,1.0,1.0,1.0,1.0
185,3686.8430190226213,1.0,1.0,1.0,1.0
186,3690.887419910998,1.0,1.0,1.0,1.0
187,3694.9362574348575,1.0,1.0,1.0,1.0
188,3698.9895364611025,1.0,1.0,1.0,1.0
189,3703.04726186199,1.0,1.0,1.0,1.0
190,3707.109438515105,1.0,1.0,1.0,1.0
191,3711.1760713033996,1.0,1.0,1.0,1.0
192,3715.247165115167,1.0,1.0,1.0,1.0
193,3719.3227248440776,1.0,1.0,1.0,1.0
194,3723.402755389155,1.0,1.0,1.0,1.0
195,3727.4872616548123,1.0,1.0,1.0,1.0
196,3731.576248550827,1.0,1.0,1.0,1.0
197,3735.669720992379,1.0,1.0,1.0,1.0
198,3739.7676839000233,1.0,1.0,1.0,1.0
199,3743.870142199729,1.0,1.0,1.0,1.0
200,3747.9771008228527,1.0,1.0,1.0,1.0
201,3752.0885647061764,1.0,1.0,1.0,1.0
202,3756.204538791883,1.0,1.0,1.0,1.0
203,3760.3250280275906,1.0,1.0,1.0,1.0
204,3764.450037366331,1.0,1.0,1.0,1.0
205,3768.579571766584,1.0,1.0,1.0,1.0
206,3772.7136361922535,1.0,1.0,1.0,1.0
207,3776.852235612704,1.0,1.0,1.0,1.0
208,3780.9953750027366,1.0,1.0,1.0,1.0
209,3785.1430593426235,1.0,1.0,1.0,1.0
210,3789.2952936180864,1.0,1.0,1.0,1.0
211,3793.452082820331,1.0,1.0,1.0,1.0
212,3797.6134319460225,1.0,1.0,1.0,1.0
213,3801.779345997323,1.0,1.0,1.0,1.0
214,3805.9498299818674,1.0,1.0,1.0,1.0
215,3810.124888912798,1.0,1.0,1.0,1.0
216,3814.304527808741,1.0,1.0,1.0,1.0
217,3818.4887516938447,1.0,1.0,1.0,1.0
218,3822.6775655977517,1.0,1.0,1.0,1.0
219,3826.8709745556394,1.0,1.0,1.0,1.0
220,3831.068983608191,1.0,1.0,0.5206569969969191,1.0
221,3835.2715978016367,1.0,1.0,0.021663482468891604,1.0
222,3839.4788221877257,1.0,1.0,0.0,1.0
223,3843.6906618237645,1.0,1.0,0.0,1.0
224,3847.9071217725923,1.0,1.0,0.0,1.0
225,3852.128207102617,1.0,1.0,0.0,1.0
226,3856.3539228877917,1.0,1.0,0.0,1.0
227,3860.5842742076507,1.0,1.0,0.0,1.0
228,3864.819266147285,1.0,1.0,0.0,1.0
229,3869.058903797379,1.0,1.0,0.0,1.0
230,3873.30319225419,1.0,1.0,0.0,1.0
231,3877.5521366195667,1.0,1.0,0.0,1.0
232,3881.805742000961,1.0,1.0,0.0,1.0
233,3886.0640135114277,1.0,1.0,0.0,1.0
234,3890.326956269623,1.0,1.0,0.0,1.0
235,3894.5945753998194,1.0,1.0,0.0,1.0
236,3898.8668760319206,1.0,1.0,0.0,1.0
237,3903.1438633014423,1.0,1.0,0.0,1.0
238,3907.42554234955,1.0,1.0,0.0,1.0
239,3911.7119183230334,1.0,1.0,0.0,1.0
240,3916.002996374343,1.0,1.0,0.0,1.0
241,3920.298781661567,1.0,1.0,0.0,1.0
242,3924.599279348466,1.0,1.0,0.0,1.0
243,3928.904494604451,1.0,1.0,0.0,1.0
244,3933.2144326046187,1.0,1.0,0.0,1.0
245,3937.529098529727,1.0,1.0,0.0,1.0
246,3941.848497566233,1.0,1.0,0.0,1.0
247,3946.172634906268,1.0,1.0,0.0,1.0
248,3950.5015157476732,1.0,1.0,0.0,1.0
249,3954.8351452939773,1.0,1.0,0.0,1.0
250,3959.173528754433,1.0,1.0,0.0,1.0
251,3963.5166713439908,1.0,1.0,0.0,1.0
252,3967.8645782833382,1.0,1.0,0.0,1.0
253,3972.2172547988735,1.0,1.0,0.0,1.0
254,3976.5747061227453,1.0,1.0,0.0,1.0
255,3980.9369374928247,1.0,1.0,0.0,1.0
256,3985.303954152744,1.0,1.0,0.0,1.0
257,3989.6757613518744,1.0,1.0,0.0,1.0
258,3994.0523643453585,1.0,1.0,0.0,1.0
259,3998.433768394089,1.0,1.0,0.0,1.0
260,4002.819978764746,1.0,1.0,0.0,1.0
261,4007.2110007297706,1.0,1.0,0.0,1.0
262,4011.606839567404,1.0,1.0,0.0,1.0
263,4016.007500561662,1.0,1.0,0.0,1.0
264,4020.4129890023705,1.0,1.0,0.0,1.0
265,4024.8233101851456,1.0,1.0,0.0,1.0
266,4029.238469411426,1.0,1.0,0.0,1.0
267,4033.6584719884513,1.0,1.0,0.0,1.0
268,4038.083323229299,1.0,1.0,0.0,1.0
269,4042.5130284528577,1.0,1.0,0.0,1.0
270,4046.9475929838686,1.0,1.0,0.0,1.0
271,4051.3870221528964,1.0,1.0,0.0,1.0
272,4055.831321296371,1.0,1.0,0.0,1.0
273,4060.280495756558,1.0,1.0,0.0,1.0
274,4064.7345508816024,1.0,1.0,0.0,1.0
275,4069.1934920254967,1.0,1.0,0.0,1.0
276,4073.657324548125,1.0,1.0,0.0,1.0
277,4078.126053815234,1.0,1.0,0.0,1.0
278,4082.5996851984733,1.0,1.0,0.0,1.0
279,4087.0782240753683,1.0,1.0,0.0,1.0
280,4091.56167582936,1.0,1.0,0.0,1.0
281,4096.050045849779,1.0,1.0,0.0,1.0
282,4100.543339531882,1.0,1.0,0.0,1.0
283,4105.041562276833,1.0,1.0,0.0,1.0
284,4109.5447194917315,1.0,1.0,0.0,1.0
285,4114.052816589595,1.0,1.0,0.0,1.0
286,4118.565858989396,1.0,1.0,0.0,1.0
287,4123.083852116032,1.0,1.0,0.0,1.0
288,4127.606801400372,1.0,1.0,0.0,1.0
289,4132.134712279225,1.0,1.0,0.0,1.0
290,4136.667590195377,1.0,1.0,0.0,1.0
291,4141.205440597572,1.0,1.0,0.0,1.0
292,4145.748268940548,1.0,1.0,0.0,1.0
293,4150.296080685007,1.0,1.0,0.0,1.0
294,4154.84888129766,1.0,1.0,0.0,1.0
295,4159.406676251198,1.0,1.0,0.0,1.0
296,4163.969471024333,1.0,1.0,0.0,1.0
297,4168.537271101769,1.0,1.0,0.0,1.0
298,4173.110081974242,1.0,1.0,0.0,1.0
299,4177.687909138498,1.0,1.0,0.0,1.0
300,4182.270758097327,1.0,1.0,0.0,1.0
301,4186.85863435954,1.0,1.0,0.0,1.0
302,4191.451543440007,1.0,1.0,0.0,1.0
303,4196.049490859631,1.0,1.0,0.0,1.0
304,4200.6524821453895,1.0,1.0,0.0,1.0
305,4205.260522830308,1.0,1.0,0.0,1.0
306,4209.873618453484,1.0,1.0,0.0,1.0
307,4214.491774560098,1.0,1.0,0.0,1.0
308,4219.1149967014135,1.0,1.0,0.0,1.0
309,4223.743290434777,1.0,1.0,0.0,1.0
310,4228.376661323629,1.0,1.0,0.0,1.0
311,4233.015114937523,1.0,1.0,0.0,1.0
312,4237.6586568521225,1.0,1.0,0.0,1.0
313,4242.307292649198,1.0,1.0,0.0,1.0
314,4246.961027916642,1.0,1.0,0.0,1.0
315,4251.619868248492,1.0,1.0,0.0,1.0
316,4256.2838192449035,1.0,1.0,0.3586413935545836,1.0
317,4260.952886512192,1.0,1.0,0.8575025005743588,1.0
318,4265.627075662808,1.0,1.0,1.0,1.0
319,4270.306392315374,1.0,1.0,1.0,1.0
320,4274.9908420946595,1.0,1.0,1.0,1.0
321,4279.680430631621,1.0,1.0,1.0,1.0
322,4284.375163563374,1.0,1.0,1.0,1.0
323,4289.075046533239,1.0,1.0,1.0,1.0
324,4293.780085190706,1.0,1.0,1.0,1.0
325,4298.490285191479,1.0,1.0,1.0,1.0
326,4303.205652197454,1.0,1.0,1.0,1.0
327,4307.92619187675,1.0,1.0,1.0,1.0
328,4312.651909903688,1.0,1.0,1.0,1.0
329,4317.382811958832,1.0,1.0,1.0,1.0
330,4322.11890372896,1.0,1.0,1.0,1.0
331,4326.860190907105,1.0,1.0,1.0,1.0
332,4331.606679192528,1.0,1.0,1.0,1.0
333,4336.3583742907595,1.0,1.0,1.0,1.0
334,4341.115281913571,1.0,1.0,1.0,1.0
335,4345.8774077790185,1.0,1.0,1.0,1.0
336,4350.6447576114115,1.0,1.0,1.0,1.0
337,4355.417337141357,1.0,1.0,1.0,1.0
338,4360.195152105731,1.0,1.0,1.0,1.0
339,4364.97820824772,1.0,1.0,1.0,1.0
340,4369.766511316795,1.0,1.0,1.0,1.0
341,4374.560067068747,1.0,1.0,1.0,1.0
342,4379.35888126567,1.0,1.0,1.0,1.0
343,4384.162959675989,1.0,1.0,1.0,1.0
344,4388.972308074447,1.0,1.0,1.0,1.0
345,4393.786932242133,1.0,1.0,1.0,1.0
346,4398.606837966464,1.0,1.0,1.0,1.0
347,4403.432031041222,1.0,1.0,1.0,1.0
348,4408.262517266526,1.0,1.0,1.0,1.0
349,4413.098302448878,1.0,1.0,1.0,1.0
350,4417.939392401128,1.0,1.0,1.0,1.0
351,4422.785792942525,1.0,1.0,1.0,1.0
352,4427.63750989868,1.0,1.0,1.0,1.0
353,4432.494549101615,1.0,1.0,1.0,1.0
354,4437.35691638973,1.0,1.0,0.6891274783474001,1.0
355,4442.224617607848,1.0,1.0,0.19031877292619515,1.0
356,4447.097658607186,1.0,1.0,0.0,1.0
357,4451.9760452453975,1.0,1.0,0.0,1.0
358,4456.859783386544,1.0,1.0,0.0,1.0
359,4461.748878901138,1.0,1.0,0.0,1.0
360,4466.643337666112,1.0,1.0,0.0,1.0
361,4471.543165564866,1.0,1.0,0.0,1.0
362,4476.448368487235,1.0,1.0,0.0,1.0
363,4481.358952329531,1.0,1.0,0.0,1.0
364,4486.27492299452,1.0,1.0,0.0,1.0
365,4491.196286391459,1.0,1.0,0.0,1.0
366,4496.1230484360685,1.0,1.0,0.0,1.0
367,4501.055215050578,1.0,1.0,0.0,1.0
368,4505.992792163695,1.0,1.0,0.0,1.0
369,4510.935785710649,1.0,1.0,0.0,1.0
370,4515.884201633162,1.0,1.0,0.0,1.0
371,4520.838045879492,1.0,1.0,0.0,1.0
372,4525.797324404403,1.0,1.0,0.0,1.0
373,4530.762043169213,1.0,1.0,0.0,1.0
374,4535.732208141758,1.0,1.0,0.0,1.0
375,4540.7078252964375,1.0,1.0,0.0,1.0
376,4545.688900614192,1.0,1.0,0.0,1.0
377,4550.675440082536,1.0,1.0,0.0,1.0
378,4555.667449695535,1.0,1.0,0.0,1.0
379,4560.664935453851,1.0,1.0,0.0,1.0
380,4565.667903364708,1.0,1.0,0.0,1.0
381,4570.676359441938,1.0,1.0,0.0,1.0
382,4575.690309705952,1.0,1.0,0.0,1.0
383,4580.709760183785,1.0,1.0,0.0,1.0
384,4585.734716909067,1.0,1.0,0.0,1.0
385,4590.7651859220505,1.0,1.0,0.0,1.0
386,4595.801173269619,1.0,1.0,0.0,1.0
387,4600.842685005293,1.0,1.0,0.0,1.0
388,4605.889727189222,1.0,1.0,0.0,1.0
389,4610.942305888205,1.0,1.0,0.0,1.0
390,4616.000427175704,1.0,1.0,0.0,1.0
391,4621.064097131845,1.0,1.0,0.0,1.0
392,4626.133321843413,1.0,1.0,0.0,1.0
393,4631.208107403871,1.0,1.0,0.0,1.0
394,4636.2884599133795,1.0,1.0,0.0,1.0
395,4641.3743854787745,1.0,1.0,0.0,1.0
396,4646.465890213606,1.0,1.0,0.0,1.0
397,4651.5629802381145,1.0,1.0,0.0,1.0
398,4656.6656616792725,1.0,1.0,0.0,1.0
399,4661.773940670755,1.0,1.0,0.0,1.0
400,4666.887823352984,1.0,1.0,0.0,1.0
401,4672.007315873098,1.0,1.0,0.0,1.0
402,4677.1324243849995,1.0,1.0,0.0,1.0
403,4682.26315504932,1.0,1.0,0.0,1.0
404,4687.399514033471,1.0,1.0,0.0,1.0
405,4692.541507511609,1.0,1.0,0.0,1.0
406,4697.689141664682,1.0,1.0,0.0,1.0
407,4702.842422680401,1.0,1.0,0.0,1.0
408,4708.0013567532815,1.0,1.0,0.0,1.0
409,4713.165950084619,1.0,1.0,0.0,1.0
410,4718.336208882526,1.0,1.0,0.0,1.0
411,4723.51213936191,1.0,1.0,0.0,1.0
412,4728.693747744513,1.0,1.0,0.0,1.0
413,4733.881040258884,1.0,1.0,0.0,1.0
414,4739.074023140423,1.0,1.0,0.0,1.0
415,4744.272702631353,1.0,1.0,0.0,1.0
416,4749.477084980762,1.0,1.0,0.0,1.0
417,4754.687176444572,1.0,1.0,0.0,1.0
418,4759.902983285591,1.0,1.0,0.0,1.0
419,4765.124511773476,1.0,1.0,0.0,1.0
420,4770.35176818478,1.0,1.0,0.0,1.0
421,4775.584758802924,1.0,1.0,0.0,1.0
422,4780.823489918239,1.0,1.0,0.0,1.0
423,4786.067967827939,1.0,1.0,0.0,1.0
424,4791.318198836164,1.0,1.0,0.0,1.0
425,4796.574189253951,1.0,1.0,0.0,1.0
426,4801.835945399278,1.0,1.0,0.0,1.0
427,4807.103473597037,1.0,1.0,0.0,1.0
428,4812.376780179075,1.0,1.0,0.0,1.0
429,4817.655871484165,1.0,1.0,0.0,1.0
430,4822.940753858057,1.0,1.0,0.0,1.0
431,4828.23143365344,1.0,1.0,0.0,1.0
432,4833.52791722999,1.0,1.0,0.0,1.0
433,4838.830210954343,1.0,1.0,0.0,1.0
434,4844.138321200136,1.0,1.0,0.0,1.0
435,4849.452254347979,1.0,1.0,0.0,1.0
436,4854.772016785502,1.0,1.0,0.0,1.0
437,4860.097614907322,1.0,1.0,0.0,1.0
438,4865.42905511509,1.0,1.0,0.0,1.0
439,4870.7663438174595,1.0,1.0,0.0,1.0
440,4876.109487430135,1.0,1.0,0.0,1.0
441,4881.458492375838,1.0,1.0,0.0,1.0
442,4886.8133650843565,1.0,1.0,0.0,1.0
443,4892.174111992511,1.0,1.0,0.0,1.0
444,4897.5407395442035,1.0,1.0,0.0,1.0
445,4902.9132541903855,1.0,1.0,0.0,1.0
446,4908.291662389103,1.0,1.0,0.0,1.0
447,4913.67597060547,1.0,1.0,0.0,1.0
448,4919.066185311708,1.0,1.0,0.0,1.0
449,4924.4623129871225,1.0,1.0,0.0,1.0
450,4929.864360118145,1.0,1.0,0.0,1.0
451,4935.272333198301,1.0,1.0,0.0,1.0
452,4940.686238728262,1.0,1.0,0.0,1.0
453,4946.106083215809,1.0,1.0,0.0,1.0
454,4951.5318731758825,1.0,1.0,0.0,1.0
455,4956.963615130549,1.0,1.0,0.0,1.0
456,4962.401315609051,1.0,1.0,0.0,1.0
457,4967.844981147773,1.0,1.0,0.0,1.0
458,4973.294618290289,1.0,1.0,0.0,1.0
459,4978.750233587335,1.0,1.0,0.0,1.0
460,4984.211833596836,1.0,1.0,0.0,1.0
461,4989.679424883921,1.0,1.0,0.0,1.0
462,4995.153014020917,1.0,1.0,0.0,1.0
463,5000.632607587354,1.0,1.0,0.0,1.0
464,5006.118212169979,1.0,1.0,0.0,1.0
465,5011.609834362775,1.0,1.0,0.0,1.0
466,5017.107480766956,1.0,1.0,0.0,1.0
467,5022.61115799097,1.0,1.0,0.0,1.0
468,5028.120872650515,1.0,1.0,0.0,1.0
469,5033.636631368558,1.0,1.0,0.0,1.0
470,5039.1584407753135,1.0,1.0,0.0,1.0
471,5044.686307508289,1.0,1.0,0.0,1.0
472,5050.220238212254,1.0,1.0,0.0,1.0
473,5055.760239539285,1.0,1.0,0.0,1.0
474,5061.306318148738,1.0,1.0,0.0,1.0
475,5066.858480707292,1.0,1.0,0.0,1.0
476,5072.416733888921,1.0,1.0,0.0,1.0
477,5077.98108437494,1.0,1.0,0.0,1.0
478,5083.5515388539725,1.0,1.0,0.0,1.0
479,5089.128104022,1.0,1.0,0.0,1.0
480,5094.710786582329,1.0,1.0,0.0,1.0
481,5100.299593245639,1.0,1.0,0.0,1.0
482,5105.894530729952,1.0,1.0,0.0,1.0
483,5111.49560576068,1.0,1.0,0.0,1.0
484,5117.1028250705895,1.0,1.0,0.0,1.0
485,5122.716195399857,1.0,1.0,0.0,1.0
486,5128.3357234960295,1.0,1.0,0.0,1.0
487,5133.961416114078,1.0,1.0,0.0,1.0
488,5139.593280016362,1.0,1.0,0.0,1.0
489,5145.23132197268,1.0,1.0,0.0,1.0
490,5150.875548760238,1.0,1.0,0.0,1.0
491,5156.525967163695,1.0,1.0,0.0,1.0
492,5162.182583975132,1.0,1.0,0.13743828744893302,1.0
493,5167.845405994102,1.0,1.0,0.6360567386154219,1.0
494,5173.514440027598,1.0,1.0,1.0,1.0
495,5179.189692890098,1.0,1.0,1.0,1.0
496,5184.871171403535,1.0,1.0,1.0,1.0
497,5190.5588823973485,1.0,1.0,1.0,1.0
498,5196.252832708448,1.0,1.0,1.0,1.0
