log Sparks,velocity,velocity_lower_limit,velocity_upper_limit
0.0,6399.84041380107,4479.888289660748,8319.792537941392
0.07624681270857543,6547.024169904703,4582.9169189332915,8511.131420876114
0.14108537255885686,6672.185897196699,4670.530128037689,8673.84166635571
0.19748940375691165,6781.065952325646,4746.746166627952,8815.38573802334
0.24740285408874454,6877.416853287373,4814.1917973011605,8940.641909273585
0.2921665353326761,6963.826848780425,4874.678794146297,9052.974903414553
0.3327444088411878,7042.1567307193345,4929.509711503534,9154.803749935136
0.3698527902933498,7113.789245850571,4979.652472095399,9247.926019605742
0.40403852688348824,7179.780005828136,5025.846004079695,9333.714007576578
0.43572856956143735,7240.953179456421,5068.667225619494,9413.239133293348
0.4652626481589979,7297.964567429626,5108.575197200738,9487.353937658514
0.49291552190289434,7351.3445538199085,5145.941187673936,9556.747919965881
0.5189125580627362,7401.52817846783,5181.069724927481,9621.98663200818
0.5434409041952267,7448.876703429633,5214.213692400743,9683.539714458524
0.5666576698589247,7493.693406627728,5245.585384639409,9741.801428616047
0.5886960297699808,7536.235363135087,5275.36475419456,9797.105972075613
0.6096698515435596,7576.722378379677,5303.7056648657735,9849.73909189358
0.629677256364124,7615.343861518019,5330.740703062614,9899.947019973426
0.6488033948702886,7652.264183890774,5356.584928723541,9947.943439058006
0.6671226370840241,7687.626906373291,5381.338834461303,9993.914978285278
0.6847003188170133,7721.558150567642,5405.090705397349,10038.025595737934
0.7015941481621676,7754.169313836816,5427.918519685772,10080.420107987862
0.7178553484963927,7785.559275710931,5449.891492997651,10121.22705842421
0.7335295950952201,7815.816205890133,5471.071344123093,10160.561067657172
0.7486577885251263,7845.019057169782,5491.513340018847,10198.524774320716
0.7632766978004236,7873.238806964446,5511.267164875112,10235.21044905378
0.7774194987667127,7900.539496581474,5530.377647607032,10270.701345555917
0.7911162275480113,7926.979106536966,5548.885374575876,10305.072838498056
0.8043941646465844,7952.610298006508,5566.827208604555,10338.393387408461
0.8172781620453056,7977.481044250304,5584.236730975213,10370.725357525396
0.8297909231702731,8001.6351710416675,5601.144619729167,10402.125722354169
0.8419532436379613,8025.112821395556,5617.578974976889,10432.646667814224
0.8537842191993494,8047.950856975496,5633.565599882847,10462.336114068145
0.8653014261025438,8070.183206258263,5649.128244380784,10491.238168135742
0.8765210781507429,8091.841167712226,5664.2888173985575,10519.393518025894
0.88745816397814,8112.953674789168,5679.067572352417,10546.83977722592
0.8981265674603934,8133.547528359792,5693.483269851854,10573.61178686773
0.9085391736866135,8153.647601277735,5707.553320894414,10599.741881661055
0.9187079625218908,8173.277018988889,5721.293913292222,10625.260124685556
0.9286440914643317,8192.45731947526,5734.720123632681,10650.194515317837
0.9383579692336924,8211.208595307478,5747.846016715234,10674.571173899722
0.9478593213085527,8229.549620155114,5760.6847341085795,10698.414506201649
0.9571572484465422,8247.497961751737,5773.248573226215,10721.747350277257
0.9662602790703004,8265.070083018656,5785.549058113059,10744.591107924254
0.9751764162749679,8282.281432806274,5797.597002964391,10766.965862648156
0.9839131801065452,8299.146527506518,5809.402569254563,10788.890485758475
0.992477645670802,8315.679024616731,5820.975317231711,10810.382732001752
1.0008764775566288,8331.891789189118,5832.324252432382,10831.459325945854
1.009115960993451,8347.796953975747,5843.457867783022,10852.13604016847
1.0172020301076223,8363.405973973557,5854.384181781489,10872.427766165623
1.025140293596008,8378.729675983588,5865.110773188511,10892.348578778665
1.0329360580949876,8393.778303721572,5875.6448126051,10911.911794838044
1.0405943494887446,8408.561558950581,5885.993091265406,10931.130026635756
1.0481199323711294,8423.08863904942,5896.162047334594,10950.015230764246
1.0555173278498313,8437.36827138108,5906.157789966755,10968.578752795403
1.0627908298594555,8451.40874478284,5915.986121347988,10986.831368217694
1.0699445201308986,8465.217938462545,5925.652556923781,11004.783320001308
1.0769822819476866,8478.803348553283,5935.162343987298,11022.444353119268
1.083907812805356,8492.172112550532,5944.520478785372,11039.823746315691
1.0907246360771983,8505.331031831252,5953.7317222818765,11056.930341380628
1.0974361117785134,8518.286592432762,5962.800614702933,11073.772570162591
1.1040454465117002,8531.04498425033,5971.731488975231,11090.358479525428
1.1105557026658652,8543.61211879573,5980.528483157011,11106.69575443445
1.1169698069370246,8555.993645644307,5989.195551951014,11122.7917393376
1.1232905582282267,8568.19496768503,5997.736477379522,11138.65345799054
1.1295206349829803,8580.221255276661,6006.154878693663,11154.28763185966
1.135662602000073,8592.0774594028,6014.45422158196,11169.700697223641
1.141718916773183,8603.768323909611,6022.637826736727,11184.898821082495
1.1476919353944965,8615.298396901935,6030.708877831355,11199.887915972517
1.15358391805783,8626.67204136628,6038.670428956396,11214.673653776164
1.1593970341934203,8637.893445082827,6046.525411557979,11229.261478607676
1.1651333672635782,8648.966629882752,6054.276640917927,11243.656618847579
1.1707949192457328,8659.895460302123,6061.926822211486,11257.86409839276
1.1763836148270066,8670.68365167893,6069.478556175251,11271.88874718261
1.1819013053323122,8681.334777735728,6076.93434441501,11285.735211056448
1.1873497724060318,8691.852277686607,6084.296594380624,11299.407960992588
1.1927307314655984,8702.23946290383,6091.56762403268,11312.911301774979
1.1980458349437315,8712.499523176528,6098.749666223569,11326.249380129486
1.203296675334659,8722.635532590997,6105.844872813697,11339.426192368297
1.208484788058375,8732.650455059746,6112.855318541821,11352.445591577669
1.2136116541558237,8742.547149524169,6119.783004666918,11365.31129438142
1.2186787028268498,8752.328374853705,6126.629862397594,11378.026887309818
1.2236873138217867,8761.996794462462,6133.397756123723,11390.595832801202
1.2286388196967077,8771.554980662659,6140.088486463861,11403.021474861456
1.233534507941551,8781.005418772675,6146.703793140872,11415.307044404477
1.2383756229896294,8790.350510996128,6153.245357697289,11427.455664294966
1.2431633681163672,8799.592580087114,6159.714806060979,11439.470354113248
1.247898907234512,8808.733872815614,6166.113710970929,11451.354034660299
1.2525833665925248,8817.776563246,6172.443594272199,11463.1095322198
1.2572178363823432,8826.722755840587,6178.70592908841,11474.739582592763
1.2618033722622637,8835.574488399352,6184.902141879546,11486.246834919159
1.2663409968002626,8844.333734846065,6191.033614392245,11497.633855299884
1.2708317008426915,8853.002407870348,6197.101685509243,11508.903130231452
1.2752764448129312,8861.58236143456,6203.107653004192,11520.05706986493
1.2796761599442616,8870.075393153675,6209.052775207572,11531.098011099777
1.2840317494509057,8878.483246555805,6214.938272589063,11542.028220522547
1.28834408964093,8886.80761323052,6220.765329261363,11552.849897199676
1.292614030974436,8895.050134871519,6226.535094410063,11563.565175332975
1.296842399070234,8903.21240521988,6232.248683653916,11574.176126785844
1.3010299956639813,8911.295971913614,6237.90718033953,11584.6847634877
