log Sparks,Fraction_Core_burned,Fraction_Core_burned_lower_limit,Fraction_Core_burned_upper_limit
0.0,0.6606115690190862,0.528489255215269,0.7927338828229035
0.013141717127919002,0.6628086711935681,0.5302469369548545,0.7953704054322818
0.026283434255838005,0.6649511566055515,0.5319609252844412,0.7979413879266618
0.039425151383757004,0.6670390252550363,0.5336312202040291,0.8004468303060436
0.05256686851167601,0.6690722771420227,0.5352578217136181,0.8028867325704272
0.06570858563959502,0.6710509122665105,0.5368407298132084,0.8052610947198126
0.07885030276751401,0.6729749306284999,0.5383799445027999,0.8075699167541999
0.09199201989543301,0.6748443322279907,0.5398754657823925,0.8098131986735888
0.10513373702335202,0.6766591170649829,0.5413272936519864,0.8119909404779795
0.11827545415127103,0.6784192851394767,0.5427354281115814,0.814103142167372
0.13141717127919003,0.6801248364514719,0.5440998691611776,0.8161498037417663
0.14455888840710904,0.6817757710009686,0.5454206168007749,0.8181309252011624
0.15770060553502802,0.6833720887879668,0.5466976710303735,0.8200465065455602
0.17084232266294702,0.6849137898124665,0.5479310318499733,0.8218965477749598
0.18398403979086603,0.6864008740744677,0.5491206992595742,0.8236810488893612
0.19712575691878503,0.6878333415739704,0.5502666732591763,0.8254000098887644
0.21026747404670404,0.6892111923109745,0.5513689538487796,0.8270534307731694
0.22340919117462305,0.69053442628548,0.552427541028384,0.828641311542576
0.23655090830254205,0.6918030434974871,0.5534424347979897,0.8301636521969845
0.24969262543046106,0.6930170439469957,0.5544136351575966,0.8316204527363948
0.26283434255838006,0.6941764276340058,0.5553411421072046,0.8330117131608069
0.27597605968629907,0.6952811945585173,0.5562249556468138,0.8343374334702208
0.2891177768142181,0.6963313447205304,0.5570650757764243,0.8355976136646365
0.3022594939421371,0.6973268781200449,0.5578615024960359,0.8367922537440539
0.31540121107005603,0.6982677947570609,0.5586142358056487,0.8379213537084731
0.32854292819797504,0.6991540946315784,0.5593232757052627,0.8389849135578941
0.34168464532589404,0.6999857777435973,0.5599886221948779,0.8399829332923167
0.35482636245381305,0.7007628440931177,0.5606102752744943,0.8409154129117412
0.36796807958173205,0.7014852936801397,0.5611882349441117,0.8417823524161676
0.38110979670965106,0.7021531265046631,0.5617225012037305,0.8425837518055957
0.39425151383757007,0.7027663425666879,0.5622130740533503,0.8433196110800255
0.4073932309654891,0.7033249418662143,0.5626599534929715,0.8439899302394571
0.4205349480934081,0.7038289244032422,0.5630631395225938,0.8445947092838906
0.4336766652213271,0.7042782901777715,0.5634226321422172,0.8451339482133259
0.4468183823492461,0.7046730391898024,0.563738431351842,0.8456076470277628
0.4599600994771651,0.7050131714393346,0.5640105371514678,0.8460158057272015
0.4731018166050841,0.7052986869263684,0.5642389495410948,0.8463584243116421
0.4862435337330031,0.7055295856509037,0.564423668520723,0.8466355027810845
0.4993852508609221,0.7057058676129404,0.5645646940903524,0.8468470411355284
0.5125269679888411,0.7058275328124787,0.564662026249983,0.8469930393749744
0.5256686851167601,0.7058945812495184,0.5647156649996148,0.8470734974994221
0.5388104022446791,0.7059070129240596,0.5647256103392476,0.8470884155088715
0.5519521193725981,0.7058648278361023,0.5646918622688818,0.8470377934033227
0.5650938365005171,0.7057680259856465,0.5646144207885172,0.8469216311827757
0.5782355536284361,0.705616607372692,0.5644932858981536,0.8467399288472305
0.5913772707563552,0.7054105719972392,0.5643284575977914,0.8464926863966871
0.6045189878842742,0.7051499198592878,0.5641199358874303,0.8461799038311453
0.6176607050121932,0.7048346509588379,0.5638677207670704,0.8458015811506054
0.6308024221401121,0.7044647652958895,0.5635718122367116,0.8453577183550675
0.6439441392680311,0.7040402628704425,0.5632322102963541,0.844848315444531
0.6570858563959501,0.7035611436824971,0.5628489149459978,0.8442733724189965
0.6702275735238691,0.7030274077320531,0.5624219261856425,0.8436328892784637
0.6833692906517881,0.7024390550191106,0.5619512440152885,0.8429268660229328
0.6965110077797071,0.7017960855436696,0.5614368684349357,0.8421553026524035
0.7096527249076261,0.7010984993057301,0.5608787994445841,0.8413181991668761
0.7227944420355451,0.700346296305292,0.5602770370442336,0.8404155555663504
0.7359361591634641,0.6995394765423555,0.5596315812338845,0.8394473718508265
0.7490778762913831,0.6986780400169204,0.5589424320135363,0.8384136480203044
0.7622195934193021,0.6977619867289868,0.5582095893831894,0.8373143840747842
0.7753613105472211,0.6967913166785547,0.5574330533428438,0.8361495800142655
0.7885030276751401,0.6957660298656241,0.5566128238924993,0.8349192358387488
0.8016447448030591,0.6946861262901949,0.5557489010321559,0.8336233515482339
0.8147864619309781,0.6935516059522672,0.5548412847618137,0.8322619271427206
0.8279281790588972,0.692362468851841,0.5538899750814729,0.8308349626222092
0.8410698961868162,0.6911187149889163,0.552894971991133,0.8293424579866996
0.8542116133147352,0.6898203443634932,0.5518562754907945,0.8277844132361918
0.8673533304426542,0.6884673569755714,0.5507738855804571,0.8261608283706856
0.8804950475705732,0.6870597528251511,0.5496478022601209,0.8244717033901813
0.8936367646984922,0.6855975319122323,0.5484780255297859,0.8227170382946787
0.9067784818264112,0.6840806942368151,0.5472645553894521,0.820896833084178
0.9199201989543302,0.6825092397988992,0.5460073918391194,0.819011087758679
0.9330619160822492,0.6808831685984849,0.544706534878788,0.8170598023181818
0.9462036332101682,0.6792024806355721,0.5433619845084577,0.8150429767626864
0.9593453503380872,0.6774671759101607,0.5419737407281285,0.8129606110921929
0.9724870674660062,0.6756772544222508,0.5405418035378007,0.8108127053067009
0.9856287845939252,0.6738327161718424,0.5390661729374739,0.8085992594062108
0.9987705017218442,0.6719335611589355,0.5375468489271484,0.8063202733907227
1.0119122188497631,0.6699797893835301,0.535983831506824,0.8039757472602361
1.0250539359776822,0.6679714008456261,0.5343771206765009,0.8015656810147513
1.0381956531056011,0.6659083955452236,0.532726716436179,0.7990900746542683
1.0513373702335203,0.6637907734823227,0.5310326187858582,0.7965489281787873
1.0644790873614391,0.6616185346569232,0.5292948277255386,0.7939422415883078
1.0776208044893583,0.6593916790690252,0.5275133432552201,0.7912700148828302
1.0907625216172772,0.6571102067186286,0.5256881653749029,0.7885322480623543
1.1039042387451963,0.6547741176057336,0.5238192940845868,0.7857289411268803
1.1170459558731152,0.6523834117303401,0.5219067293842721,0.7828600940764081
1.1301876730010343,0.6499380890924479,0.5199504712739583,0.7799257069109374
1.1433293901289532,0.6474381496920574,0.5179505197536459,0.7769257796304688
1.1564711072568723,0.6448835935291682,0.5159068748233346,0.7738603122350018
1.1696128243847912,0.6422744206037806,0.5138195364830245,0.7707293047245367
1.1827545415127103,0.6396106309158944,0.5116885047327155,0.7675327570990733
1.1958962586406292,0.6368922244655097,0.5095137795724078,0.7642706693586117
1.2090379757685483,0.6341192012526266,0.5072953610021013,0.7609430415031518
1.2221796928964672,0.6312915612772448,0.5050332490217959,0.7575498735326938
1.2353214100243863,0.6284093045393646,0.5027274436314917,0.7540911654472375
1.2484631271523052,0.6254724310389859,0.5003779448311887,0.750566917246783
1.2616048442802241,0.6224809407761086,0.49798475262088693,0.7469771289313303
1.2747465614081432,0.6194348337507328,0.4955478670005863,0.7433218005008794
1.2878882785360621,0.6163341099628585,0.49306728797028687,0.7396009319554302
1.3010299956639813,0.6131787694124857,0.4905430155299886,0.7358145232949829
