log Sparks,Fraction_Core_Ni56/IGE,Fraction_Core_Ni56/IGE_lower_limit,Fraction_Core_Ni56/IGE_upper_limit
0.0,0.7330002080884472,0.5864001664707578,0.8796002497061367
0.013141717127919002,0.7321682651470762,0.585734612117661,0.8786019181764915
0.026283434255838005,0.7313415038558803,0.5850732030847042,0.8776098046270563
0.039425151383757004,0.7305199242148592,0.5844159393718874,0.876623909057831
0.05256686851167601,0.7297035262240132,0.5837628209792106,0.8756442314688159
0.06570858563959502,0.7288923098833422,0.5831138479066738,0.8746707718600106
0.07885030276751401,0.7280862751928462,0.5824690201542769,0.8737035302314154
0.09199201989543301,0.7272854221525251,0.5818283377220201,0.8727425065830301
0.10513373702335202,0.7264897507623791,0.5811918006099033,0.8717877009148549
0.11827545415127103,0.725699261022408,0.5805594088179264,0.8708391132268896
0.13141717127919003,0.7249139529326118,0.5799311623460895,0.8698967435191342
0.14455888840710904,0.7241338264929907,0.5793070611943926,0.8689605917915889
0.15770060553502802,0.7233588817035446,0.5786871053628356,0.8680306580442535
0.17084232266294702,0.7225891185642734,0.5780712948514187,0.8671069422771281
0.18398403979086603,0.7218245370751772,0.5774596296601419,0.8661894444902126
0.19712575691878503,0.7210651372362561,0.5768521097890049,0.8652781646835073
0.21026747404670404,0.7203109190475099,0.5762487352380079,0.8643731028570119
0.22340919117462305,0.7195618825089386,0.5756495060071509,0.8634742590107263
0.23655090830254205,0.7188180276205424,0.5750544220964339,0.8625816331446509
0.24969262543046106,0.7180793543823212,0.574463483505857,0.8616952252587854
0.26283434255838006,0.7173458627942749,0.57387669023542,0.8608150353531299
0.27597605968629907,0.7166175528564036,0.5732940422851229,0.8599410634276843
0.2891177768142181,0.7158944245687073,0.5727155396549659,0.8590733094824488
0.3022594939421371,0.715176477931186,0.5721411823449488,0.8582117735174232
0.31540121107005603,0.7144637129438397,0.5715709703550718,0.8573564555326076
0.32854292819797504,0.7137561296066683,0.5710049036853347,0.856507355528002
0.34168464532589404,0.713053727919672,0.5704429823357376,0.8556644735036064
0.35482636245381305,0.7123565078828507,0.5698852063062806,0.8548278094594207
0.36796807958173205,0.7116644694962042,0.5693315755969633,0.8539973633954451
0.38110979670965106,0.7109776127597328,0.5687820902077863,0.8531731353116794
0.39425151383757007,0.7102959376734365,0.5682367501387492,0.8523551252081237
0.4073932309654891,0.7096194442373149,0.567695555389852,0.8515433330847779
0.4205349480934081,0.7089481324513686,0.5671585059610948,0.8507377589416423
0.4336766652213271,0.708282002315597,0.5666256018524777,0.8499384027787164
0.4468183823492461,0.7076210538300006,0.5660968430640005,0.8491452645960007
0.4599600994771651,0.7069652869945791,0.5655722295956632,0.8483583443934949
0.4731018166050841,0.7063147018093325,0.565051761447466,0.847577642171199
0.4862435337330031,0.7056692982742611,0.5645354386194089,0.8468031579291132
0.4993852508609221,0.7050290763893645,0.5640232611114916,0.8460348916672374
0.5125269679888411,0.7043940361546429,0.5635152289237143,0.8452728433855715
0.5256686851167601,0.7037641775700963,0.5630113420560771,0.8445170130841156
0.5388104022446791,0.7031395006357248,0.5625116005085798,0.8437674007628698
0.5519521193725981,0.7025200053515281,0.5620160042812226,0.8430240064218337
0.5650938365005171,0.7019056917175066,0.5615245533740053,0.8422868300610079
0.5782355536284361,0.7012965597336599,0.561037247786928,0.8415558716803918
0.5913772707563552,0.7006926093999882,0.5605540875199906,0.8408311312799859
0.6045189878842742,0.7000938407164916,0.5600750725731933,0.8401126088597899
0.6176607050121932,0.6995002536831699,0.559600202946536,0.8394003044198038
0.6308024221401121,0.6989118483000232,0.5591294786400186,0.8386942179600277
0.6439441392680311,0.6983286245670515,0.5586628996536412,0.8379943494804617
0.6570858563959501,0.6977505824842548,0.5582004659874039,0.8373006989811057
0.6702275735238691,0.6971777220516331,0.5577421776413065,0.8366132664619597
0.6833692906517881,0.6966100432691863,0.557288034615349,0.8359320519230236
0.6965110077797071,0.6960475461369146,0.5568380369095317,0.8352570553642974
0.7096527249076261,0.6954902306548177,0.5563921845238542,0.8345882767857813
0.7227944420355451,0.6949380968228959,0.5559504774583167,0.833925716187475
0.7359361591634641,0.694391144641149,0.5555129157129193,0.8332693735693788
0.7490778762913831,0.6938493741095773,0.5550794992876619,0.8326192489314926
0.7622195934193021,0.6933127852281804,0.5546502281825444,0.8319753422738164
0.7753613105472211,0.6927813779969585,0.5542251023975668,0.8313376535963501
0.7885030276751401,0.6922551524159116,0.5538041219327293,0.8307061828990939
0.8016447448030591,0.6917341084850398,0.5533872867880318,0.8300809301820478
0.8147864619309781,0.6912182462043428,0.5529745969634743,0.8294618954452113
0.8279281790588972,0.690707565573821,0.5525660524590568,0.8288490786885852
0.8410698961868162,0.6902020665934739,0.5521616532747792,0.8282424799121687
0.8542116133147352,0.689701749263302,0.5517613994106416,0.8276420991159623
0.8673533304426542,0.689206613583305,0.5513652908666441,0.827047936299966
0.8804950475705732,0.688716659553483,0.5509733276427865,0.8264599914641796
0.8936367646984922,0.688231887173836,0.5505855097390688,0.8258782646086031
0.9067784818264112,0.687752296444364,0.5502018371554912,0.8253027557332367
0.9199201989543302,0.687277887365067,0.5498223098920536,0.8247334648380804
0.9330619160822492,0.6868086599359449,0.5494469279487559,0.8241703919231338
0.9462036332101682,0.6863446141569979,0.5490756913255983,0.8236135369883975
0.9593453503380872,0.6858857500282258,0.5487086000225807,0.823062900033871
0.9724870674660062,0.6854320675496287,0.548345654039703,0.8225184810595544
0.9856287845939252,0.6849835667212065,0.5479868533769653,0.8219802800654478
0.9987705017218442,0.6845402475429594,0.5476321980343676,0.8214482970515512
1.0119122188497631,0.6841021100148873,0.5472816880119099,0.8209225320178647
1.0250539359776822,0.6836691541369901,0.5469353233095922,0.8204029849643881
1.0381956531056011,0.6832413799092679,0.5465931039274143,0.8198896558911215
1.0513373702335203,0.6828187873317207,0.5462550298653767,0.8193825447980648
1.0644790873614391,0.6824013764043485,0.5459211011234788,0.8188816516852182
1.0776208044893583,0.6819891471271513,0.5455913177017211,0.8183869765525815
1.0907625216172772,0.681582099500129,0.5452656796001033,0.8178985194001548
1.1039042387451963,0.6811802335232818,0.5449441868186254,0.8174162802279382
1.1170459558731152,0.6807835491966095,0.5446268393572876,0.8169402590359315
1.1301876730010343,0.6803920465201123,0.5443136372160898,0.8164704558241348
1.1433293901289532,0.68000572549379,0.5440045803950321,0.816006870592548
1.1564711072568723,0.6796245861176426,0.5436996688941141,0.8155495033411712
1.1696128243847912,0.6792486283916703,0.5433989027133362,0.8150983540700044
1.1827545415127103,0.6788778523158729,0.5431022818526984,0.8146534227790475
1.1958962586406292,0.6785122578902506,0.5428098063122005,0.8142147094683007
1.2090379757685483,0.6781518451148032,0.5425214760918425,0.8137822141377639
1.2221796928964672,0.6777966139895308,0.5422372911916247,0.813355936787437
1.2353214100243863,0.6774465645144334,0.5419572516115467,0.8129358774173201
1.2484631271523052,0.677101696689511,0.5416813573516088,0.8125220360274132
1.2616048442802241,0.6767620105147636,0.5414096084118108,0.8121144126177163
1.2747465614081432,0.6764275059901911,0.5411420047921529,0.8117130071882293
1.2878882785360621,0.6760981831157936,0.5408785464926349,0.8113178197389523
1.3010299956639813,0.6757740418915712,0.540619233513257,0.8109288502698854
