log Total_Ejecta_Mass_(solmass),Fraction_Core_IGE/burned,Fraction_Core_IGE/burned_lower_limit,Fraction_Core_IGE/burned_upper_limit
-0.08107261459484345,0.3179738008434,0.25437904067472,0.34977118092774
-0.0798371136538048,0.32341588266182936,0.2587327061294635,0.3557574709280123
-0.07860161271276617,0.32884413336591883,0.2630753066927351,0.36172854670251076
-0.07736611177172752,0.3342585529556684,0.26740684236453477,0.3676844082512353
-0.07613061083068887,0.33965914143107817,0.27172731314486254,0.373625055574186
-0.07489510988965022,0.345045898792148,0.2760367190337184,0.3795504886713628
-0.07365960894861157,0.3504188250388779,0.2803350600311023,0.38546070754276573
-0.07242410800757293,0.35577792017126786,0.2846223361370143,0.39135571218839466
-0.07118860706653428,0.361123184189318,0.2888985473514544,0.3972355026082498
-0.06995310612549563,0.36645461709302823,0.2931636936744226,0.40310007880233106
-0.06871760518445699,0.3717722188823985,0.29741777510591877,0.40894944077063833
-0.06748210424341834,0.3770759895574289,0.3016607916459431,0.4147835885131718
-0.06624660330237969,0.3823659291181194,0.30589274329449556,0.42060252202993137
-0.06501110236134104,0.38764203756447,0.31011363005157605,0.42640624132091703
-0.06377560142030239,0.3929043148964807,0.3143234519171846,0.4321947463861288
-0.06254010047926375,0.39815276111415143,0.31852220889132116,0.4379680372255666
-0.061304599538225105,0.4033873762174824,0.32270990097398594,0.44372611383923066
-0.060069098597186454,0.4086081602064734,0.3268865281651787,0.4494689762271208
-0.05883359765614781,0.4138151130811245,0.33105209046489964,0.45519662438923697
-0.05759809671510917,0.4190082348414357,0.33520658787314855,0.46090905832557927
-0.05636259577407052,0.42418752548740696,0.33935002038992557,0.4666062780361477
-0.05512709483303187,0.42935298501903835,0.3434823880152307,0.4722882835209422
-0.053891593891993224,0.43450461343632985,0.3476036907490639,0.47795507477996285
-0.05265609295095458,0.43964241073928145,0.3517139285914252,0.48360665181320966
-0.05142059200991593,0.4447663769278931,0.3558131015423145,0.4892430146206825
-0.05018509106887728,0.44987651200216494,0.359901209601732,0.49486416320238147
-0.04894959012783864,0.4549728159620968,0.3639782527696775,0.5004700975583065
-0.04771408918679999,0.46005528880768876,0.368044231046151,0.5060608176884577
-0.04647858824576134,0.46512393053894086,0.3720991444311527,0.511636323592835
-0.04524308730472269,0.4701787411558531,0.3761429929246825,0.5171966152714385
-0.04400758636368405,0.4752197206584253,0.3801757765267403,0.5227416927242678
-0.042772085422645406,0.4802468690466577,0.38419749523732616,0.5282715559513235
-0.041536584481606756,0.48526018632055024,0.3882081490564402,0.5337862049526053
-0.040301083540568106,0.4902596724801028,0.39220773798408226,0.5392856397281132
-0.03906558259952946,0.49524532752531547,0.3961962620202524,0.544769860277847
-0.03783008165849082,0.5002171514561883,0.40017372116495065,0.5502388666018072
-0.03659458071745217,0.5051751442727211,0.40414011541817696,0.5556926586999933
-0.03535907977641352,0.5101193059749142,0.40809544477993137,0.5611312365724056
-0.034123578835374875,0.5150496365627673,0.4120397092502138,0.566554600219044
-0.03288807789433623,0.5199661360362804,0.4159729088290243,0.5719627496399085
-0.03165257695329758,0.5248688043954537,0.419895043516363,0.5773556848349991
-0.03041707601225893,0.529757641640287,0.42380611331222967,0.5827334058043158
-0.029181575071220288,0.5346326477707806,0.42770611821662446,0.5880959125478586
-0.027946074130181645,0.5394938227869341,0.43159505822954736,0.5934432050656276
-0.026710573189142994,0.5443411666887478,0.43547293335099824,0.5987752833576226
-0.025475072248104344,0.5491746794762216,0.43933974358097727,0.6040921474238438
-0.0242395713070657,0.5539943611493554,0.44319548891948435,0.609393797264291
-0.023004070366027057,0.5588002117081494,0.4470401693665196,0.6146802328789644
-0.021768569424988407,0.5635922311526035,0.4508737849220828,0.6199514542678639
-0.020533068483949757,0.5683704194827177,0.45469633558617417,0.6252074614309895
-0.019297567542911113,0.573134776698492,0.45850782135879364,0.6304482543683413
-0.01806206660187247,0.5778853027999263,0.4623082422399411,0.635673833079919
-0.01682656566083382,0.5826219977870208,0.4660975982296167,0.640884197565723
-0.01559106471979517,0.5873448616597754,0.4698758893278203,0.6460793478257529
-0.014355563778756533,0.59205389441819,0.473643115534552,0.6512592838600091
-0.013120062837717883,0.5967490960622648,0.47739927684981187,0.6564240056684914
-0.011884561896679233,0.6014304665919997,0.4811443732735998,0.6615735132511997
-0.010649060955640582,0.6060980060073946,0.4848784048059157,0.6667078066081341
-0.009413560014601932,0.6107517143084498,0.48860137144675986,0.6718268857392948
-0.008178059073563296,0.6153915914951649,0.49231327319613194,0.6769307506446814
-0.0069425581325246455,0.6200176375675401,0.4960141100540321,0.6820194013242942
-0.005707057191485995,0.6246298525255756,0.49970388202046045,0.6870928377781331
-0.004471556250447359,0.6292282363692709,0.5033825890954168,0.6921510600061981
-0.0032360553094087086,0.6338127890986265,0.5070502312789013,0.6971940680084892
-0.0020005543683700583,0.6383835107136422,0.5107068085709138,0.7022218617850065
-0.000765053427331408,0.642940401214318,0.5143523209714543,0.7072344413357498
0.00047044751370724225,0.6474834606006539,0.5179867684805232,0.7122318066607193
0.0017059484547458786,0.6520126888726497,0.5216101510981198,0.7172139577599148
0.002941449395784529,0.6565280860303059,0.5252224688242447,0.7221808946333366
0.004176950336823179,0.6610296520736221,0.5288237216588977,0.7271326172809843
0.005412451277861816,0.6655173870025982,0.5324139096020786,0.7320691257028581
0.006647952218900466,0.6699912908172346,0.5359930326537877,0.7369904198989582
0.007883453159939116,0.6744513635175311,0.5395610908140249,0.7418964998692843
0.009118954100977766,0.6788976051034876,0.5431180840827902,0.7467873656138364
0.010354455042016417,0.6833300155751043,0.5466640124600834,0.7516630171326149
0.011589955983055053,0.687748594932381,0.5501988759459049,0.7565234544256192
0.012825456924093703,0.692153343175318,0.5537226745402544,0.7613686774928499
0.014060957865132354,0.6965442603039149,0.557235408243132,0.7661986863343064
0.01529645880617099,0.7009213463181719,0.5607370770545376,0.7710134809499892
0.01653195974720964,0.7052846012180891,0.5642276809744713,0.7758130613398981
0.01776746068824829,0.7096340250036663,0.567707220002933,0.780597427504033
0.01900296162928694,0.7139696176749037,0.571175694139923,0.7853665794423942
0.02023846257032559,0.7182913792318012,0.5746331033854409,0.7901205171549813
0.021473963511364227,0.7225993096743587,0.5780794477394869,0.7948592406417946
0.022709464452402878,0.7268934090025763,0.581514727202061,0.799582749902834
0.023944965393441528,0.7311736772164541,0.5849389417731633,0.8042910449380996
0.025180466334480164,0.7354401143159919,0.5883520914527935,0.8089841257475912
0.026415967275518815,0.7396927203011898,0.5917541762409518,0.8136619923313089
0.027651468216557465,0.7439314951720479,0.5951451961376384,0.8183246446892528
0.028886969157596115,0.7481564389285661,0.5985251511428529,0.8229720828214228
0.030122470098634765,0.7523675515707443,0.6018940412565955,0.8276043067278188
0.0313579710396734,0.7565648330985827,0.6052518664788662,0.832221316408441
0.03259347198071205,0.7607482835120811,0.6085986268096649,0.83236388
0.0338289729217507,0.7649179028112396,0.6119343222489917,0.83236388
0.03506447386278934,0.7690736909960583,0.6152589527968466,0.83236388
0.03629997480382799,0.773215648066537,0.6185725184532296,0.83236388
0.03753547574486664,0.7773437740226758,0.6218750192181407,0.83236388
0.03877097668590529,0.7814580688644748,0.6251664550915799,0.83236388
0.04000647762694394,0.7855585325919339,0.6284468260735472,0.83236388
0.04124197856798258,0.789645165205053,0.6317161321640424,0.83236388
