log EDefNuc,Rise_Time_(d),Rise_Time_(d)_lower_limit,Rise_Time_(d)_upper_limit
0.11058971029924898,16.23152720367031,14.60837448330328,17.85467992403734
0.11400502958819676,16.334358305333474,14.700922474800127,17.96779413586682
0.11742034887714456,16.43610280011976,14.792492520107784,18.079713080131736
0.12083566816609234,16.536760688029158,14.883084619226242,18.190436756832074
0.12425098745504012,16.636331969061676,14.972698772155509,18.299965165967844
0.12766630674398793,16.734816643217314,15.061334978895584,18.40829830753905
0.13108162603293572,16.832214710496068,15.148993239446462,18.515436181545677
0.1344969453218835,16.92852617089794,15.235673553808146,18.621378787987734
0.13791226461083128,17.02375102442293,15.321375921980636,18.72612612686522
0.14132758389977906,17.11788927107104,15.406100343963935,18.829678198178144
0.14474290318872685,17.210940910842265,15.48984681975804,18.932035001926494
0.14815822247767463,17.302905943736608,15.572615349362948,19.03319653811027
0.15157354176662244,17.393784369754073,15.654405932778666,19.13316280672948
0.15498886105557022,17.483576188894652,15.735218570005188,19.23193380778412
0.158404180344518,17.57228140115835,15.815053261042515,19.329509541274184
0.16181949963346579,17.659900006545165,15.893910005890648,19.425890007199683
0.1652348189224136,17.7464320050551,15.971788804549591,19.521075205560614
0.16865013821136138,17.831877396688153,16.048689657019338,19.61506513635697
0.17206545750030916,17.916236181444322,16.12461256329989,19.707859799588757
0.17548077678925694,17.999508359323613,16.199557523391253,19.799459195255977
0.17889609607820472,18.08169393032602,16.27352453729342,19.88986332335862
0.1823114153671525,18.16279289445154,16.34651360500639,19.979072183896697
0.1857267346561003,18.242805251700183,16.418524726530165,20.067085776870204
0.1891420539450481,18.321731002071942,16.48955790186475,20.15390410227914
0.19255737323399588,18.39957014556682,16.55961313101014,20.239527160123505
0.19597269252294366,18.47632268218482,16.628690413966336,20.3239549504033
0.19938801181189147,18.551988611925932,16.696789750733338,20.407187473118526
0.20280333110083926,18.626567934790163,16.763911141311148,20.489224728269182
0.20621865038978704,18.700060650777516,16.830054585699767,20.57006671585527
0.20963396967873482,18.772466759887983,16.895220083899186,20.649713435876784
0.2130492889676826,18.84378626212157,16.95940763590941,20.728164888333726
0.2164646082566304,18.914019157478272,17.022617241730444,20.8054210732261
0.21987992754557817,18.983165445958093,17.084848901362285,20.881481990553905
0.22329524683452595,19.051225127561036,17.14610261480493,20.95634764031714
0.22671056612347376,19.118198202287093,17.206378382058386,21.030018022515804
0.23012588541242154,19.18408467013627,17.26567620312264,21.102493137149896
0.23354120470136935,19.248884531108565,17.32399607799771,21.173772984219422
0.23695652399031714,19.312597785203977,17.38133800668358,21.243857563724376
0.24037184327926492,19.375224432422506,17.437701989180255,21.312746875664757
0.2437871625682127,19.436764472764153,17.49308802548774,21.38044092004057
0.24720248185716048,19.49721790622892,17.547496115606027,21.44693969685181
0.25061780114610827,19.556584732816802,17.60092625953512,21.512243206098482
0.25403312043505605,19.614864952527803,17.653378457275025,21.576351447780585
0.25744843972400383,19.672058565361926,17.704852708825733,21.63926442189812
0.2608637590129516,19.728165571319163,17.755349014187246,21.70098212845108
0.2642790783018994,19.78318597039952,17.804867373359567,21.761504567439474
0.26769439759084723,19.837119762602995,17.853407786342697,21.820831738863298
0.271109716879795,19.889966947929587,17.900970253136627,21.878963642722546
0.2745250361687428,19.941727526379296,17.947554773741366,21.935900279017226
0.2779403554576906,19.992401497952123,17.99316134815691,21.991641647747336
0.28135567474663836,20.04198886264807,18.037789976383262,22.046187748912878
0.28477099403558614,20.09048962046713,18.08144065842042,22.099538582513848
0.2881863133245339,20.137903771409313,18.12411339426838,22.151694148550245
0.2916016326134817,20.184231315474612,18.16580818392715,22.202654447022077
0.2950169519024295,20.229472252663033,18.20652502739673,22.252419477929337
0.2984322711913773,20.27362658297457,18.246263924677113,22.300989241272028
0.30184759048032506,20.316694306409218,18.285024875768297,22.348363737050143
0.3052629097692729,20.358675422966996,18.322807880670297,22.3945429652637
0.3086782290582207,20.399569932647886,18.359612939383098,22.439526925912677
0.31209354834716846,20.439377835451893,18.395440051906704,22.483315618997086
0.31550886763611624,20.478099131379018,18.430289218241118,22.525909044516922
0.318924186925064,20.51573382042926,18.464160438386337,22.56730720247219
0.3223395062140118,20.552281902602623,18.49705371234236,22.60751009286289
0.3257548255029596,20.587743377899102,18.528969040109192,22.646517715689015
0.32917014479190737,20.6221182463187,18.55990642168683,22.684330070950573
0.33258546408085515,20.655406507861414,18.589865857075274,22.720947158647558
0.33600078336980294,20.687608162527248,18.618847346274524,22.756368978779975
0.3394161026587508,20.7187232103162,18.64685088928458,22.790595531347822
0.34283142194769856,20.748751651228268,18.673876486105442,22.823626816351098
0.34624674123664634,20.77769348526346,18.699924136737113,22.855462833789808
0.3496620605255941,20.805548712421764,18.72499384117959,22.886103583663942
0.3530773798145419,20.832317332703187,18.74908559943287,22.915549065973508
0.3564926991034897,20.85799934610773,18.772199411496956,22.943799280718505
0.35990801839243747,20.88259475263539,18.794335277371854,22.970854227898933
0.36332333768138525,20.906103552286165,18.81549319705755,22.996713907514785
0.36673865697033303,20.928525745060064,18.83567317055406,23.02137831956607
0.3701539762592808,20.949861330957077,18.85487519786137,23.044847464052786
0.3735692955482286,20.97011030997721,18.87309927897949,23.067121340974932
0.3769846148371764,20.989272682120458,18.890345413908413,23.088199950332505
0.38039993412612416,21.007348447386825,18.906613602648143,23.10808329212551
0.383815253415072,21.02433760577631,18.92190384519868,23.126771366353942
0.3872305727040198,21.040240157288913,18.936216141560024,23.144264173017806
0.39064589199296756,21.055056101924635,18.94955049173217,23.1605617121171
0.39406121128191535,21.068785439683474,18.961906895715128,23.175663983651823
0.39747653057086313,21.08142817056543,18.97328535350889,23.189570987621977
0.4008918498598109,21.092984294570506,18.983685865113458,23.202282724027558
0.4043071691487587,21.1034538116987,18.99310843052883,23.21379919286857
0.4077224884377065,21.11283672195001,19.00155304975501,23.224120394145015
0.41113780772665426,21.12113302532444,19.009019722791997,23.233246327856886
0.41455312701560204,21.128342721821987,19.01550844963979,23.24117699400419
0.4179684463045498,21.134465811442652,19.02101923029839,23.24791239258692
0.42138376559349766,21.139502294186435,19.025552064767794,23.25345252360508
0.42479908488244544,21.14345217005334,19.029106953048007,23.257797387058677
0.4282144041713932,21.146315439043356,19.03168389513902,23.260946982947694
0.431629723460341,21.148092101156497,19.033282891040848,23.26290131127215
0.4350450427492888,21.148782156392752,19.033903940753476,23.263660372032028
0.4384603620382366,21.148385604752125,19.03354704427691,23.26322416522734
0.44187568132718436,21.146902446234616,19.032212201611156,23.26159269085808
0.44529100061613214,21.144332680840222,19.0298994127562,23.258765948924246
0.4487063199050799,21.140676308568953,19.02660867771206,23.25474393942585
