log Ni_mass,log Peak_Flux_(erg/s),log Peak_Flux_(erg/s)_lower_limit,log Peak_Flux_(erg/s)_upper_limit
-inf,,,
-2.853437452547744,40.394100704664815,40.34834321410414,40.50804405697165
-2.552407456883763,40.705419760035014,40.65966226947434,40.81936311234185
-2.376316197828082,40.887529733186504,40.84177224262583,41.00147308549334
-2.251377461219782,41.016738815405205,40.97098132484453,41.13068216771204
-2.1544674482117254,41.116961165802664,41.07120367524199,41.2309045181095
-2.0752862021641008,41.1988487885567,41.15309129799603,41.312792140863536
-2.0083394125334877,41.268083787088656,41.22232629652798,41.38202713939549
-1.9503474655558006,41.328057870775396,41.28230038021472,41.44200122308223
-1.8991949431084194,41.3809587617082,41.335201271147525,41.494902114015034
-1.8534374525477444,41.428280221172855,41.38252273061218,41.54222357347969
-1.8120447673895193,41.47108768829676,41.42533019773609,41.585031040603596
-1.7742562065001195,41.510167843926894,41.46441035336622,41.62411119623373
-1.7394941002409077,41.546118102170844,41.50036061161017,41.66006145447768
-1.7073094168695062,41.57940284245885,41.53364535189817,41.69334619476568
-1.677346193492063,41.61039019432435,41.56463270376368,41.724333546631186
-1.6493174698918196,41.63937692614559,41.59361943558491,41.75332027845242
-1.6229885311694703,41.66660577526364,41.620848284702966,41.780549127570474
-1.5981649474444382,41.69227781707839,41.64652032651772,41.806221169385225
-1.5746838515949153,41.71656148543113,41.670803994870454,41.83050483773796
-1.5524074568837631,41.73959927654305,41.69384178598238,41.85354262884989
-1.531218157813825,41.761512815610345,41.71575532504967,41.87545616791718
-1.511014771725538,41.782406743666954,41.73664925310628,41.89635009597379
-1.4917096165301513,41.80237173973303,41.75661424917236,41.916315092039866
-1.4732262108361383,41.821486899297085,41.77572940873641,41.93543025160392
-1.4554974438757067,41.83982162694051,41.79406413637984,41.953764979247346
-1.4384641045769264,41.85743715754104,41.81167966698037,41.971380509847876
-1.422073688388757,41.87438779022989,41.828630299669214,41.98833114253672
-1.4062794212055252,41.89072189782904,41.844964407268364,42.00466525013587
-1.3910394546487883,41.90648275907429,41.86072526851361,42.02042611138112
-1.3763161978280818,41.921709249694544,41.87595175913387,42.03565260200138
-1.3620757587134715,41.93643642013296,41.89067892957228,42.05037977243979
-1.3482874742278383,41.950695981515786,41.90493849095511,42.06463933382262
-1.3349235126698569,41.96451671681845,41.91875922625778,42.078460069125285
-1.3219585355054893,41.97792483063383,41.93216734007316,42.091868182940665
-1.3093694081974687,41.9909442482265,41.94518675766582,42.10488760053333
-1.2971349517804571,42.00359687244858,41.95783938188791,42.117540224755416
-1.2852357284807494,42.015902805447496,41.97014531488682,42.12984615775433
-1.273653855930934,42.02788054080132,41.982123050240645,42.14182389310815
-1.262372845521245,42.03954713069254,41.993789640131865,42.15349048299937
-1.2513774612197819,42.050918331913245,42.00516084135257,42.16486168422008
-1.240653595828009,42.06200873383921,42.01625124327853,42.17595208614604
-1.2301881621498438,42.07283187098054,42.02707438041986,42.18677522328737
-1.2199689969681577,42.08340032228725,42.03764283172657,42.19734367459408
-1.209984776061557,42.093725799037145,42.04796830847647,42.20766915134398
-1.2002249387724007,42.10381922284604,42.05806173228537,42.217762575152875
-1.1906796208661703,42.113690795103224,42.06793330454255,42.22763414741006
-1.1813395946120269,42.123350058938904,42.07759256837823,42.23729341124574
-1.1721962151721572,42.13280595466728,42.08704846410661,42.24674930697412
-1.1632413725192305,42.14206686951249,42.096309378951815,42.256010221819324
-1.1544674482117256,42.151140682310704,42.10538319175003,42.26508403461754
-1.145867276449808,42.16003480378533,42.114277313224655,42.27397815609216
-1.1374341089129452,42.168756212911234,42.12299872235056,42.28269956521807
-1.1291615829469552,42.17731148981504,42.131553999254365,42.29125484212187
-1.1210436927247758,42.18570684560008,42.139949355039406,42.299650197906914
-1.1130747630535005,42.193948149434604,42.14819065887393,42.30789150174144
-1.105249425541544,42.20204095319924,42.15628346263856,42.31598430550607
-1.097562596875253,42.20999051395282,42.16423302339214,42.32393386625965
-1.090009458984807,42.21780181444448,42.1720443238838,42.33174516675131
-1.0825854409056002,42.22547958187218,42.179722091311504,42.33942293417901
-1.0752862021641008,42.23302830506474,42.18727081450407,42.346971657371576
-1.0681076175369772,42.24045225024363,42.19469475968295,42.35439560255046
-1.0610457630494905,42.24775547550315,42.20199798494247,42.36169882780998
-1.0540969030941625,42.254941844132034,42.20918435357136,42.36888519643887
-1.047257478563857,42.26201503688598,42.2162575463253,42.37595838919281
-1.0405240959048887,42.26897856330869,42.22322107274802,42.382921915615526
-1.0338935170058756,42.27583577218864,42.23007828162797,42.389779124495476
-1.027362649846918,42.282589861229475,42.2368323706688,42.39653321353631
-1.020928539841508,42.28924388600403,42.243486395443355,42.40318723831086
-1.014588361810489,42.29580076825472,42.25004327769405,42.409744120561555
-1.0083394125334875,42.302263303596696,42.25650581303602,42.41620665590353
-1.0021791038286691,42.30863416867458,42.262876678113905,42.42257752098141
-0.9961049561164759,42.314915927818774,42.2691584372581,42.42885928012561
-0.9901145924272884,42.32111103924257,42.27535354868189,42.4350543915494
-0.9842057328167682,42.32722186081769,42.28146437025701,42.44116521312452
-0.9783761891560443,42.3332506554622,42.28749316490153,42.447194007769035
-0.9726238602669529,42.33919959617152,42.29344210561084,42.45314294847835
-0.9669467273752624,42.345070770720596,42.29931328015992,42.45901412302743
-0.9613428498572639,42.35086618606273,42.30510869550206,42.464809538369565
-0.9558103612573029,42.35658777244812,42.31083028188745,42.470531124754956
-0.9503474655558007,42.362237387283436,42.31647989672276,42.47618073959027
-0.9449524336690945,42.36781681875158,42.3220593281909,42.48176017105841
-0.9396236001640277,42.3733277892094,42.32757029864872,42.48727114151623
-0.9343593601716704,42.378771958379474,42.3330144678188,42.49271531068631
-0.9291581664858627,42.38415092635073,42.33839343579005,42.49809427865756
-0.9240185268334515,42.38946623640149,42.343708745840814,42.50340958870832
-0.9189390013041766,42.394719377657445,42.34896188709677,42.50866272996428
-0.9139181999291258,42.399911787595975,42.3541542970353,42.51385513990281
-0.9089547803975757,42.40504485440734,42.35928736384667,42.51898820671418
-0.9040474459028315,42.41011991922246,42.364362428661785,42.52406327152929
-0.8991949431084194,42.41513827821624,42.369380787655565,42.52908163052307
-0.8943960602266507,42.420101184594685,42.37434369403401,42.53404453690152
-0.889649625202189,42.425009850473415,42.37925235991274,42.53895320278025
-0.8849545039938093,42.429865448654645,42.38410795809397,42.54380880096148
-0.8803095989480456,42.4346691143091,42.38891162374843,42.548612466615936
-0.8757138472588966,42.43942194656898,42.3936644560083,42.55336529887581
-0.871166219508176,42.444125010037475,42.3983675194768,42.55806836234431
-0.8666657182814995,42.44877933622012,42.403021845659445,42.562722688526954
-0.8622113768552494,42.45338592488268,42.40762843432201,42.567329277189515
-0.8578022579501944,42.45794574534014,42.412188254779466,42.571889097646974
-0.8534374525477444,42.462459737680895,42.41670224712022,42.57640308998773
-0.8491160787651018,42.46692881393008,42.42117132336941,42.580872166236915
-0.8448372807858268,42.47135385915552,42.425596368594846,42.585297211462354
-0.840600227842572,42.475735732519794,42.42997824195912,42.58967908482663
-0.836404113248964,42.480075268281425,42.43431777772075,42.59401862058826
-0.8322481534778062,42.48437327674819,42.43861578618751,42.59831662905502
-0.8281315872829741,42.48863054518524,42.44287305462456,42.60257389749207
-0.8240536748625347,42.49284783868057,42.44709034811989,42.6067911909874
-0.8200136970607946,42.49702590097027,42.4512684104096,42.610969253277105
-0.8160109546071207,42.501165455225724,42.45540796466505,42.61510880753256
-0.8120447673895193,42.5052672048048,42.45950971424413,42.619210557111636
-0.8081144737610868,42.509331833969185,42.46357434340851,42.62327518627602
-0.8042194298775627,42.51336000856943,42.46760251800875,42.62730336087626
-0.8003590090643246,42.51735237669958,42.4715948861389,42.63129572900641
-0.7965326012112717,42.521309569323016,42.47555207876234,42.63525292162985
-0.7927396121941327,42.525232200870875,42.4794747103102,42.63917555317771
-0.7889794633208258,42.52912086981467,42.483363379253994,42.6430642221215
-0.7852515908015827,42.53297615921423,42.487218668653554,42.64691951152106
-0.7815554452416189,42.53679863724237,42.491041146681695,42.6507419895492
-0.7778904911552136,42.540588857687474,42.4948313671268,42.65453220999431
-0.7742562065001195,42.544347360434934,42.49858986987426,42.65829071274177
-0.7706520822312942,42.5480746719287,42.50231718136803,42.662018024235536
-0.7670776218729961,42.551771305613826,42.50601381505315,42.66571465792066
-0.7635323411083464,42.555437762360896,42.50968027180022,42.66938111466773
-0.7600157673855092,42.559074530873346,42.51331704031267,42.67301788318018
-0.7565274395396879,42.562682088078354,42.51692459751768,42.67662544038519
-0.7530669074301813,42.566260899502225,42.52050340894155,42.68020425180906
-0.7496337315917875,42.56981141963087,42.52405392907019,42.6837547719377
-0.746227482899876,42.57333409225617,42.52757660169549,42.687277444563
-0.7428477422484954,42.576829350808936,42.53107186024826,42.69077270311577
-0.7394941002409076,42.580297618678884,42.53454012811821,42.69424097098572
-0.7361661568919801,42.58373930952245,42.537981818961775,42.69768266182928
-0.7328635213418945,42.587154827558834,42.54139733699816,42.70109817986567
-0.7295858115806585,42.59054456785496,42.54478707729429,42.704487920161796
-0.7263326541829367,42.593908916599666,42.54815142603899,42.7078522689065
-0.7231036840527382,42.59724825136773,42.551490760807056,42.711191603674564
-0.7198985441775267,42.60056294137422,42.55480545081355,42.714506293681055
-0.7167168853913375,42.603853347719415,42.55809585715874,42.71779670002625
-0.7135583661465078,42.60711982362491,42.56136233306424,42.72106317593175
-0.7104226522936492,42.61036271466117,42.5646052241005,42.724306066968005
-0.7073094168695063,42.61358235896689,42.56782486840621,42.72752571127372
-0.7042183398923644,42.6167790874606,42.571021596899925,42.73072243976743
-0.7011491081646879,42.61995322404478,42.5741957334841,42.73389657635161
-0.6981014150826825,42.62310508580279,42.57734759524212,42.737048438109625
-0.6950749604524946,42.62623498318897,42.5804774926283,42.740178335495806
-0.6920694503127695,42.629343220212135,42.58358572965146,42.74328657251897
-0.6890845967633072,42.632430094612765,42.58667260405209,42.7463734469196
-0.6861201177995682,42.63549589803418,42.589738407473504,42.74943925034101
-0.6831757371527869,42.638540916187885,42.59278342562721,42.75248426849472
-0.6802511841354703,42.64156542901333,42.59580793845266,42.75550878132017
-0.677346193492063,42.64456971083239,42.59881222027172,42.758513063139226
-0.6744605052545749,42.64755403049863,42.60179653993796,42.761497382805466
-0.6715938646029718,42.65051865154171,42.604761160981035,42.76446200384854
-0.6687460217301455,42.65346383230702,42.60770634174634,42.76740718461385
-0.6659167317112813,42.65638982609079,42.61063233553011,42.77033317839762
-0.6631057543774528,42.659296881270805,42.61353939071013,42.77324023357764
-0.6603128541932827,42.66218524143292,42.61642775087225,42.776128593739756
-0.6575378001385106,42.665055145493575,42.6192976549329,42.77899849780041
-0.6547803655933216,42.66790682781832,42.622149337257646,42.781850180125154
-0.6520403282272929,42.67074051833673,42.624983027776054,42.78468387064356
-0.6493174698918195,42.673556442653634,42.62779895209296,42.78749979496047
-0.6466115765158946,42.67635482215687,42.63059733159619,42.7902981744637
-0.6439224380051134,42.67913587412177,42.633378383561094,42.7930792264286
-0.6412498481437865,42.68189981181238,42.636142321251704,42.79584316411921
-0.6385936045000464,42.68464684457959,42.638889354018914,42.79859019688642
-0.635953508333838,42.6873771779563,42.641619687395625,42.80132053026313
-0.6333293645076892,42.69009101374967,42.644333523189,42.804034366056506
-0.630720981400161,42.69278855013068,42.647031059570004,42.80673190243751
-0.6281281708218814,42.695469981720926,42.64971249116025,42.80941333402776
-0.6255507479340707,42.69813549967688,42.652378009116205,42.81207885198371
-0.6229885311694704,42.70078529177168,42.655027801211006,42.814728644078514
-0.6204413421555904,42.703419542474506,42.65766205191383,42.81736289478134
-0.6179090056401955,42.706038433027636,42.66028094246696,42.81998178533447
-0.6153913494189489,42.70864214152126,42.662884650960585,42.82258549382809
-0.6128882042651446,42.71123084296617,42.66547335240549,42.825174195273
-0.6103994038614499,42.71380470936435,42.66804721880367,42.82774806167118
-0.6079247847335945,42.716363909777535,42.67060641921686,42.83030726208437
-0.6054641861859377,42.71890861039387,42.67315111983319,42.8328519627007
-0.6030174502388503,42.72143897459265,42.675681484031976,42.835382326899484
-0.6005844215678511,42.723955163007275,42.6781976724466,42.83789851531411
-0.5981649474444383,42.72645733358643,42.68069984302576,42.840400685893265
-0.5957588776785598,42.72894564165359,42.683188151092914,42.84288899396042
-0.5933660645626695,42.731420239964876,42.6856627494042,42.84536359227171
-0.5909863628173149,42.733881278765324,42.68812378820465,42.84782463107216
-0.5886196295382078,42.736328905843614,42.69057141528294,42.85027225815045
-0.5862657241447305,42.738763266585345,42.69300577602467,42.85270661889218
-0.583924508329828,42.741184504024844,42.69542701346417,42.85512785633168
-0.5815958460112454,42.74359275889558,42.697835268334906,42.857536111202414
-0.5792796032840645,42.74598816967929,42.70023067911862,42.85993152198613
-0.5769756483745002,42.74837087265372,42.70261338209305,42.862314224960556
-0.5746838515949153,42.75074100193917,42.704983511378494,42.864684354246
-0.5724040853000167,42.753098689543776,42.7073411989831,42.86704204185061
-0.5701362238441947,42.755444065407666,42.70968657484699,42.8693874177145
-0.5678801435399705,42.757777257445895,42.71201976688522,42.87172060975273
-0.5656357226175183,42.76009839159032,42.714340901029644,42.87404174389715
-0.5634028411852263,42.76240759183038,42.71665010126971,42.876350944137215
-0.5611813811912683,42.76470498025288,42.718947489692205,42.87864833255971
-0.5589712263861514,42.76699067708064,42.72123318651997,42.880934029387475
-0.5567722622862131,42.76926480071033,42.72350731014966,42.883208153017165
-0.5545843761380377,42.77152746774923,42.725769977188556,42.885470820056064
-0.5524074568837631,42.77377879305109,42.72802130249042,42.88772214535793
-0.5502413951272555,42.776018889751164,42.73026139919049,42.889962242058
-0.5480860831011206,42.77824786930027,42.7324903787396,42.892191221607106
-0.5459414146345314,42.78046584149812,42.734708350937446,42.894409193804954
-0.5438072851218455,42.78267291452572,42.736915423965044,42.89661626683255
-0.5416835914919901,42.784869194977055,42.73911170441638,42.89881254728389
-0.5395702321785909,42.78705478788999,42.74129729732932,42.900998140196826
-0.5374671070908266,42.78922979677641,42.743472306215736,42.903173149083244
-0.5353741175849828,42.79139432365162,42.74563683309095,42.90533767595846
-0.5332911664366903,42.79354846906307,42.747790978502394,42.9074918213699
-0.5312181578138251,42.795692332118385,42.74993484155771,42.90963568442522
-0.5291549972500517,42.79782601051271,42.75206851995203,42.91176936281954
-0.5271015916189928,42.79994960055543,42.754192109994754,42.91389295286226
-0.5250578491090067,42.802063197196276,42.7563057066356,42.91600654950311
-0.5230236791985534,42.80416689405076,42.758409403490084,42.91811024635759
-0.520998992632139,42.806260783425095,42.76050329286442,42.92020413573193
-0.5189837013968135,42.80834495634047,42.762587465779795,42.9222883086473
-0.5169777186992148,42.81041950255679,42.764662011996116,42.924362854863624
-0.5149809589431394,42.812484510595915,42.76672702003524,42.92642786290275
-0.512993337707626,42.814540067764256,42.76878257720358,42.92848342007109
-0.5110147717255381,42.816586260174994,42.77082876961432,42.93052961248183
-0.5090451788626337,42.81862317276967,42.772865682208995,42.9325665250765
-0.5070844780971057,42.82065088933938,42.77489339877871,42.93459424164622
-0.5051325894995836,42.822669492545444,42.77691200198477,42.93661284485228
-0.5031894342135815,42.82467906393962,42.778921573378945,42.93862241624645
-0.5012549344363818,42.82667968398389,42.780922193423216,42.940623036290724
-0.4993290134003434,42.828671432069775,42.7829139415091,42.94261478437661
-0.4974115953546216,42.83065438653724,42.784896895976566,42.944597738844074
-0.4955026055472905,42.83262862469321,42.78687113413253,42.94657197700004
-0.49360197020785634,42.8345942228296,42.788836732268926,42.948537575136434
-0.4917096165301515,42.83655125624107,42.7907937656804,42.950494608547906
-0.4898254726556,42.838499799242285,42.79274230868161,42.95244315154912
-0.48794946765684466,42.84043992518487,42.79468243462419,42.9543832774917
-0.4860815315217253,42.842371706473955,42.79661421591328,42.95631505878079
-0.4842215951376015,42.84429521458442,42.798537724023745,42.958238566891254
-0.48236959027600806,42.84621052007675,42.80045302951608,42.960153872383586
-0.4805254495776377,42.84811769261257,42.802360202051894,42.9620610449194
-0.47868910653764046,42.85001680096981,42.80425931040914,42.963960153276645
-0.4768604954912324,42.85190791305767,42.806150422497,42.965851265364506
-0.4750395515996066,42.8537910959311,42.808033605370426,42.967734448237934
-0.4732262108361383,42.855666415805125,42.80990892524445,42.96960976811196
-0.471420409972876,42.857533938068805,42.81177644750813,42.97147729037564
-0.469622086567313,42.859393727298894,42.81363623673822,42.97333707960573
-0.46783117894943216,42.86124584727327,42.81548835671259,42.9751891995801
-0.46604762620901485,42.86309036098402,42.81733287042334,42.97703371329085
-0.46427136818321185,42.86492733065034,42.819169840089664,42.97887068295717
-0.4625023454443652,42.86675681773109,42.82099932717041,42.98070017003792
-0.4607404992880786,42.86857888293716,42.82282139237648,42.98252223524399
-0.45898577172152805,42.87039358624354,42.82463609568286,42.98433693855037
-0.457238105452008,42.87220098690117,42.826443496340495,42.986144339208
-0.4554974438757067,42.87400114344855,42.82824365288788,42.987944495755386
-0.4537637310667062,42.875794113723124,42.83003662316245,42.98973746602996
-0.4520369117662002,42.877579954872424,42.83182246431175,42.99152330717926
-0.4503169313719264,42.87935872336497,42.8336012328043,42.99330207567181
-0.4486037359278063,42.88113047500106,42.83537298444038,42.99507382730789
-0.4468972721137891,42.88289526492318,42.8371377743625,42.99683861723001
-0.44519748723589475,42.884653147626366,42.83889565706569,42.9985964999332
-0.4435043292164498,42.886404176968284,42.84064668640761,43.00034752927512
-0.4418177465845141,42.888148406179134,42.84239091561846,43.00209175848597
-0.4401376884664925,42.88988588787134,42.84412839731066,43.00382924017817
-0.43846410457692636,42.89161667404908,42.84585918348841,43.005560026355916
-0.4367969452094633,42.893340816117664,42.84758332555699,43.0072841684245
-0.43513616122799886,42.89505836489264,42.849300874331966,43.009001717199475
-0.4334817040579864,42.89676937060881,42.851011880048134,43.01071272291564
-0.4318335256779132,42.89847388292903,42.85271639236836,43.012417235235866
-0.4301915786109365,42.90017195095289,42.85441446039221,43.01411530325972
-0.4285558159166773,42.90186362322516,42.856106132664486,43.015806975531994
-0.4269261911831691,42.90354894774415,42.857791457183474,43.01749230005098
-0.4253026585189555,42.90522797196986,42.85947048140918,43.01917132427669
-0.42368517254533633,42.906900742832015,42.86114325227134,43.02084409513885
-0.42207368838875703,42.90856730673793,42.862809816177254,43.02251065904476
-0.42046816167333856,42.91022770958022,42.864470219019545,43.02417106188705
-0.4188685485135456,42.91188199674441,42.86612450618374,43.025825349051246
-0.4172748055069883,42.913530213116374,42.8677727225557,43.02747356542321
-0.41568688972735635,42.915172403089606,42.86941491252893,43.02911575539644
-0.41410475871748165,42.91680861057245,42.87105112001178,43.030751962879286
-0.4125283704825266,42.91843887899511,42.87268138843444,43.032382231301945
-0.41095768348329575,42.920063251316556,42.87430576075588,43.03400660362339
-0.40939265662966806,42.92168177003136,42.87592427947069,43.035625122338196
-0.40783324927414677,42.923294477176334,42.87753698661566,43.03723782948317
-0.40627942120552507,42.92490141433708,42.879143923776404,43.03884476664391
-0.4047311326426644,42.92650262265443,42.88074513209376,43.040445974961266
-0.4031883442283832,42.92809814283079,42.882340652270116,43.042041495137624
-0.40165101702345407,42.9296880151363,42.883930524575625,43.04363136744313
-0.40011911250070664,42.93127227941497,42.885514788854294,43.0452156317218
-0.39859259253923407,42.932850975090666,42.88709348452999,43.0467943273975
-0.39707141941870133,42.93442414117298,42.88866665061231,43.048367493479816
-0.395555555813752,42.93599181626304,42.890234325702366,43.049935168569874
-0.3940449647885135,42.93755403855916,42.89179654799849,43.051497390866
-0.39253960979119645,42.939110845862466,42.89335335530179,43.0530541981693
-0.39103945464878825,42.940662275582326,42.89490478502165,43.05460562788916
-0.38954446356183703,42.942208364741816,42.89645087418114,43.05615171704865
-0.38805460109932605,42.943749149982956,42.89799165942228,43.05769250228979
-0.38656983219363483,42.94528466757197,42.899527177011294,43.0592280198788
-0.385090122135587,42.94681495340437,42.901057462843696,43.060758305711204
-0.38361543656958136,42.94834004301003,42.90258255244935,43.06228339531686
-0.3821457414888057,42.94985997155808,42.9041024809974,43.06380332386491
-0.38068100323053194,42.95137477386183,42.905617283301154,43.06531812616866
-0.3792211884714891,42.95288448438353,42.90712699382286,43.066827836690365
-0.37776626422331466,42.95438913723906,42.90863164667839,43.068332489545895
-0.3763161978280819,42.95588876620259,42.910131275641916,43.069832118509424
-0.37487095695390094,42.95738340471109,42.91162591415041,43.07132675701792
-0.37343050959059365,42.958873085868824,42.91311559530815,43.07281643817566
-0.3719948240454393,42.96035784245177,42.914600351891096,43.074301194758604
-0.37056386893899057,42.9618377069119,42.916080216351226,43.075781059218734
-0.36913761320095845,42.96331271138148,42.9175552208208,43.07725606368831
-0.3677160260661643,42.96478288767722,42.91902539711654,43.07872623998405
-0.3662990770705578,42.96624826730441,42.92049077674373,43.08019161961124
-0.36488673604730004,42.967708881460986,42.92195139090031,43.08165223376782
-0.3634789731229097,42.96916476104149,42.923407270480816,43.083108113348324
-0.36207575871347164,42.970615936640996,42.92485844608032,43.08455928894783
-0.36067706352090684,42.972062438558986,42.92630494799831,43.08600579086582
-0.3592828585293015,42.97350429680312,42.927746806242446,43.087447649109954
-0.35789311500129584,42.97494154109298,42.92918405053231,43.088884893399815
-0.3565078044745294,42.976374200863766,42.93061671030309,43.0903175531706
-0.3551268987581438,42.97780230526988,42.93204481470921,43.091745657576716
-0.3537503699293405,42.97922588318851,42.93346839262784,43.093169235495346
-0.35237819032999285,42.98064496322313,42.93488747266245,43.09458831552996
-0.3510103325633116,42.98205957370693,42.93630208314625,43.09600292601376
-0.34964676949056317,42.98346974270623,42.93771225214555,43.09741309501306
-0.3482874742278383,42.984875498023825,42.93911800746315,43.09881885033066
-0.34693242014287223,42.98627686720226,42.94051937664158,43.10022021950909
-0.34558158085191343,42.98767387752706,42.94191638696638,43.10161722983389
-0.3442349302166414,42.989066556029954,42.94330906546928,43.10300990833679
-0.3428924423411322,42.99045492949197,42.94469743893129,43.1043982817988
-0.34155409156886996,42.99183902444654,42.94608153388587,43.105782376753375
-0.3402198524798053,42.99321886718258,42.9474613766219,43.10716221948941
-0.33888969988745826,42.99459448374741,42.94883699318674,43.108537836054246
-0.33756360883606523,42.99596589994979,42.95020840938911,43.10990925225662
-0.33624155459777,42.997333141362745,42.95157565080207,43.11127649366958
-0.33492351266985687,42.99869623332649,42.95293874276582,43.112639585633325
-0.3336094587720255,43.000055200951216,42.95429771039054,43.11399855325805
-0.33229936884370803,43.00141006911986,42.95565257855919,43.1153534214267
-0.3309932190414245,43.002760862490874,42.9570033719302,43.11670421479771
