log Ni_mass,log Peak_Flux_(erg/s),log Peak_Flux_(erg/s)_lower_limit,log Peak_Flux_(erg/s)_upper_limit
-0.32969098573617983,43.00410760550088,42.9583501149402,43.11805095780771
-0.3283926455108991,43.00545032236732,42.95969283180664,43.11939367467415
-0.3270981751579003,43.00678903709112,42.96103154653044,43.12073238939795
-0.3258075516764057,43.008123773459204,42.96236628289853,43.12206712576604
-0.3245207522700896,43.00945455504707,42.9636970644864,43.123397907353905
-0.3232377543446622,43.01078140522127,42.9650239146606,43.12472475752811
-0.3219585355054892,43.01210434714187,42.9663468565812,43.126047699448705
-0.3206830735552466,43.0134234037649,42.96766591320422,43.12736675607173
-0.31941134649160924,43.014738597844705,42.96898110728403,43.12868195015154
-0.31814333250497384,43.016049951936324,42.97029246137565,43.12999330424316
-0.3168790099762142,43.01735748839783,42.97159999783715,43.13130084070466
-0.3156183574744702,43.01866122939257,42.972903738831896,43.132604581699404
-0.3143613537549677,43.01996119689145,42.974203706330776,43.133904549198284
-0.3131079777568706,43.02125741267517,42.975499922114494,43.135200764982
-0.31185820860116337,43.022549898336365,42.97679240777569,43.1364932506432
-0.31061202558856443,43.023838675281816,42.97808118472114,43.13778202758865
-0.30936940819746866,43.02512376473454,42.97936627417386,43.13906711704137
-0.30813033608192025,43.02640518773592,42.98064769717524,43.14034854004275
-0.3068947890696133,43.027682965147726,42.98192547458705,43.14162631745456
-0.30566274715992175,43.02895711765421,42.98319962709353,43.14290046996104
-0.30443419052195647,43.030227665764066,42.98447017520339,43.1441710180709
-0.30320909949265024,43.03149462981243,42.98573713925175,43.14543798211926
-0.30198745457486914,43.03275802996284,42.98700053940217,43.146701382269676
-0.30076923643555115,43.03401788620916,42.98826039564849,43.147961238516
-0.29955442590386994,43.03527421837747,42.98951672781679,43.1492175706843
-0.2983430039694252,43.03652704612792,42.99076955556725,43.150470398434756
-0.29713495178045707,43.03777638895662,42.99201889839595,43.151719741263456
-0.2959302506420864,43.03902226619744,42.99326477563677,43.152965618504275
-0.29472888201457864,43.04026469702379,42.99450720646311,43.15420804933062
-0.2935308275116318,43.04150370045039,42.99574620988972,43.155447052757225
-0.2923360688986883,43.04273929533507,42.99698180477439,43.1566826476419
-0.2911445880912696,43.043971500380415,42.99821400981974,43.15791485268725
-0.28995636715333367,43.045200334135515,42.99944284357484,43.15914368644235
-0.28877138829565496,43.04642581499762,43.000668324436944,43.16036916730445
-0.2875896338742266,43.047647961213805,43.00189047065313,43.16159131352064
-0.28641108638868396,43.048866790882585,43.00310930032191,43.16281014318942
-0.2852357284807493,43.050082321955536,43.00432483139486,43.16402567426237
-0.2840635429326984,43.05129457223888,43.005537081678206,43.165237924545714
-0.2828945126658468,43.052503559395035,43.00674606883436,43.16644691170187
-0.2817286207390567,43.053709300944185,43.00795181038351,43.16765265325102
-0.2805658503472641,43.05491181426578,43.009154323705104,43.16885516657261
-0.2794061848200255,43.05611111660005,43.010353626039375,43.17005446890688
-0.2782496076200833,43.057307225049485,43.01154973448881,43.17125057735632
-0.2770961023419514,43.058500156580315,43.01274266601964,43.17244350888715
-0.275945652710519,43.059689928023914,43.01393243746324,43.17363328033075
-0.274798242579672,43.06087655607827,43.015119065517595,43.1748199083851
-0.2736538559309341,43.06206005730936,43.016302566748685,43.17600340961619
-0.27251247687212504,43.063240448152555,43.01748295759188,43.17718380045939
-0.2713740896360356,43.064417744913975,43.0186602543533,43.17836109722081
-0.27023867857912154,43.06559196377185,43.019834473211176,43.179535316078685
-0.26910622818021357,43.066763120777864,43.02100563021719,43.1807064730847
-0.26797672303924364,43.067931231858445,43.02217374129777,43.18187458416528
-0.2668501478759893,43.069096312816086,43.02333882225541,43.18303966512292
-0.2657264875288329,43.07025837933063,43.02450088876996,43.184201731637465
-0.26460572695353707,43.07141744696051,43.025659956399835,43.18536079926734
-0.26348785122203655,43.07257353114403,43.026816040583356,43.186516883450864
-0.26237284552124507,43.07372664720058,43.027969156639905,43.18766999950741
-0.26126069515187755,43.07487681033185,43.029119319771176,43.188820162638685
-0.26015138552728706,43.07602403562307,43.030266545062396,43.189967387929904
-0.25904490217231757,43.07716833804414,43.031410847483464,43.19111169035097
-0.25794123072217023,43.07830973245083,43.03255224189016,43.19225308475767
-0.2568403569212841,43.07944823358597,43.033690743025296,43.193391585892805
-0.255742266622232,43.08058385608053,43.034826365519855,43.19452720838736
-0.25464694578462926,43.08171661445478,43.0359591238941,43.19565996676161
-0.2535543804740565,43.08284652311942,43.03708903255875,43.196789875426255
-0.25246455686099606,43.08397359637666,43.038216105815984,43.19791694868349
-0.25137746121978194,43.085097848421285,43.03934035786061,43.19904120072812
-0.250293079927562,43.086219293341784,43.04046180278111,43.20016264564862
-0.24921139946327422,43.087337945121355,43.04158045456068,43.20128129742819
-0.24813240640663492,43.088453817638985,43.04269632707831,43.20239716994582
-0.24705608743713936,43.08956692467047,43.0438094341098,43.203510276977305
-0.24598242933307574,43.09067727988943,43.04491978932875,43.20462063219626
-0.24491141897055016,43.09178489686832,43.046027406307644,43.20572824917515
-0.2438430433225243,43.09288978907944,43.04713229851877,43.20683314138628
-0.24277728945786436,43.09399196989591,43.048234479335235,43.207935322202744
-0.24171414454040246,43.09509145259263,43.04933396203195,43.20903480489946
-0.24065359582800885,43.09618825034725,43.05043075978657,43.21013160265408
-0.2395956306716751,43.097282376241104,43.05152488568043,43.21122572854794
-0.23854023651460968,43.098373843260184,43.05261635269951,43.21231719556702
-0.23748740089134332,43.09946266429602,43.053705173735345,43.21340601660285
-0.23643711142684537,43.1005488521466,43.05479136158593,43.214492204453435
-0.23538935583565157,43.10163241951732,43.05587492895665,43.215575771824156
-0.2343441219210016,43.102713379021814,43.05695588846114,43.21665673132865
-0.2333013975739868,43.10379174318286,43.058034252622186,43.217735095489694
-0.2322611707727091,43.10486752443327,43.05911003387259,43.2188108767401
-0.23122342958144904,43.105940735116704,43.06018324455603,43.21988408742354
-0.23018816214984386,43.107011387488576,43.0612538969279,43.22095473979541
-0.22915535671207599,43.10807949371686,43.06232200315618,43.22202284602369
-0.2281250015860705,43.1091450658829,43.063387575322224,43.22308841818973
-0.227097085172702,43.11020811598229,43.064450625421614,43.22415146828912
-0.22607159595501167,43.11126865592562,43.065511165364946,43.225212008232454
-0.22504852249743273,43.11232669753933,43.066569206978656,43.226270049846164
-0.2240278534450254,43.11338225256647,43.06762476200579,43.2273256048733
-0.22300957752272044,43.11443533266747,43.068677842106794,43.2283786849743
-0.22199368353457224,43.11548594942096,43.06972845886028,43.22942930172779
-0.2209801603630201,43.11653411432448,43.070776623763805,43.230477466631314
-0.21996899696815778,43.11757983879529,43.07182234823461,43.23152319110212
-0.21896018238701268,43.11862313417107,43.07286564361039,43.2325664864779
-0.21795370573283224,43.11966401171066,43.073906521149986,43.233607364017494
-0.21694955619437886,43.120702482594844,43.07494499203417,43.23464583490168
-0.21594772303523357,43.12173855792699,43.075981067366314,43.23568191023382
-0.21494819559310702,43.122772248733824,43.07701475817315,43.23671560104066
-0.2139509632791583,43.12380356596611,43.07804607540543,43.23774691827294
-0.21295601557732244,43.124832520499346,43.07907502993867,43.23877587280618
-0.2119633420436448,43.125859123134454,43.08010163257378,43.23980247544129
-0.21097293230562295,43.126883384598464,43.08112589403779,43.2408267369053
-0.20998477606155685,43.127905315545185,43.08214782498451,43.24184866785202
-0.2089988630799058,43.12892492655587,43.08316743599519,43.2428682788627
-0.20801518319865242,43.12994222813986,43.084184737579186,43.243885580446694
-0.20703372632467473,43.13095723073527,43.085199740174595,43.2449005830421
-0.20605448243312446,43.131969944709574,43.0862124541489,43.24591329701641
-0.20507744156681273,43.13298038036031,43.087222889799634,43.24692373266714
-0.20410259383560245,43.133988547915635,43.08823105735496,43.24793190022247
-0.2031299294158078,43.13499445753502,43.08923696697435,43.248937809841856
-0.20215943854960033,43.13599811930982,43.09024062874914,43.24994147161665
-0.20119111154442113,43.136999543263855,43.09124205270318,43.25094289557069
-0.2002249387724006,43.13799873935408,43.09224124879341,43.251942091660915
-0.1992609106697838,43.13899571747115,43.09323822691047,43.25293906977798
-0.1982990177363622,43.13999048743997,43.09423299687929,43.2539338397468
-0.1973392505349124,43.14098305902032,43.09522556845965,43.254926411327155
-0.19638159969064042,43.14197344190744,43.096215951346764,43.25591679421427
-0.19542605589063192,43.142961645732534,43.09720415517186,43.25690499803937
-0.1944726098833093,43.1439476800634,43.09819018950272,43.25789103237023
-0.19352125247789412,43.144931554404955,43.09917406384428,43.25887490671179
-0.19257197454387512,43.14591327819979,43.10015578763912,43.259856630506626
-0.19162476701048306,43.14689286082871,43.10113537026803,43.26083621313554
-0.19067962086617027,43.147870311611264,43.10211282105059,43.2618136639181
-0.1897365271580962,43.148845639806304,43.10308814924563,43.26278899211314
-0.1887954769916188,43.14981885461248,43.1040613640518,43.26376220691931
-0.18785646152979113,43.150789965168784,43.10503247460811,43.26473331747562
-0.18691947199286346,43.15175898055506,43.106001489994384,43.26570233286189
-0.18598449965779038,43.152725909792494,43.10696841923182,43.26666926209933
-0.18505153585774411,43.153690761844146,43.10793327128347,43.26763411415098
-0.18412057198163218,43.15465354561543,43.10889605505476,43.268596897922265
-0.18319159947362026,43.15561426995461,43.10985677939394,43.269557622261445
-0.18226460983266102,43.15657294365331,43.110815453092634,43.27051629596014
-0.18133959461202687,43.15752957544695,43.111772084886276,43.271472927753784
-0.18041654541884813,43.158484174015264,43.11272668345459,43.2724275263221
-0.1794954539136565,43.15943674798276,43.113679257422085,43.27338010028959
-0.17857631180993278,43.160387305919194,43.11462981535852,43.27433065822603
-0.17765911087365927,43.16133585634001,43.115578365779335,43.27527920864684
-0.17674384292287773,43.162282407706826,43.11652491714615,43.27622576001366
-0.17583049982725119,43.163226968427864,43.11746947786719,43.2771703207347
-0.1749190735076304,43.164169546858425,43.11841205629775,43.27811289916526
-0.17400955593562542,43.16511015130129,43.11935266074062,43.279053503608125
-0.17310193913318112,43.16604879000722,43.12029129944654,43.27999214231405
-0.1721962151721571,43.16698547117532,43.12122798061465,43.28092882348216
-0.17129237617391255,43.167920202953525,43.12216271239285,43.28186355526036
-0.17039041430889476,43.168852993439,43.12309550287833,43.28279634574584
-0.1694903217962322,43.169783850678556,43.12402636011788,43.28372720298539
-0.16859209090333183,43.17071278266909,43.12495529210842,43.284656134975926
-0.16769571394548063,43.17163979735797,43.125882306797294,43.2855831496648
-0.16680118328545096,43.17256490264346,43.12680741208278,43.28650825495029
-0.16590849133310998,43.173488106375125,43.12773061581445,43.28743145868196
-0.16501763054503366,43.17440941635421,43.128651925793534,43.28835276866104
-0.1641285934241241,43.175328840334075,43.1295713497734,43.28927219264091
-0.16324137251923065,43.17624638602053,43.130488895459855,43.29018973832736
-0.16235596042477582,43.17716206107228,43.131404570511606,43.291105413379114
-0.16147234978038402,43.178075873101285,43.13231838254061,43.29201922540812
-0.16059053327051429,43.17898782967311,43.13323033911244,43.292931181979945
-0.15971050362409736,43.179897938307356,43.13414044774668,43.29384129061419
-0.15883225361417563,43.18080620647799,43.135048715917314,43.29474955878482
-0.15795577605754685,43.18171264161373,43.135955151053054,43.29565599392056
-0.15708106381441217,43.18261725109842,43.136859760537746,43.296560603405254
-0.1562081097880268,43.18352004227136,43.137762551710686,43.297463394578195
-0.1553369069243544,43.18442102242769,43.13866353186702,43.298364374734525
-0.1544674482117255,43.185320198818744,43.13956270825807,43.29926355112558
-0.15359972668049862,43.186217578652375,43.1404600880917,43.30016093095921
-0.152733735402725,43.18711316909332,43.14135567853265,43.301056521400156
-0.1518694674918169,43.188006977263555,43.14224948670288,43.30195032957039
-0.151006916102219,43.188899010242615,43.14314151968194,43.30284236254945
-0.15014607442908295,43.18978927506793,43.144031784507256,43.303732627374764
-0.14928693570794518,43.190677778735164,43.14492028817449,43.304621131042
-0.14842949321440832,43.19156452819857,43.145807037637894,43.3055078805054
-0.14757374026382508,43.19244953037125,43.146692039810574,43.30639288267808
-0.14671967021098556,43.19333279212556,43.147575301564885,43.30727614443239
-0.14586727644980793,43.19421432029337,43.148456829732694,43.3081576726002
-0.1450165524130316,43.19509412166641,43.14933663110573,43.30903747397324
-0.14416749157191355,43.19597220299656,43.15021471243588,43.30991555530339
-0.14332008743592803,43.1968485709962,43.15109108043553,43.310791923303036
-0.1424743335524686,43.19772323233848,43.15196574177781,43.311666584645316
-0.1416302235065533,43.19859619365764,43.15283870309697,43.312539545964476
-0.14078775092053294,43.199467461549325,43.15370997098865,43.31341081385616
-0.13994690945380184,43.20033704257085,43.154579552010176,43.314280394877684
-0.13910769280251128,43.20120494324153,43.15544745268085,43.31514829554836
-0.13827009469928644,43.20207117004295,43.156313679482274,43.31601452234978
-0.1374341089129452,43.20293572941927,43.1571782388586,43.31687908172611
-0.13659972924821984,43.20379862777752,43.15804113721685,43.31774198008436
-0.13576694954548216,43.204659871487856,43.15890238092718,43.31860322379469
-0.13493576368047006,43.205519466883864,43.15976197632319,43.3194628191907
-0.13410616556401767,43.20637742026283,43.16061992970216,43.320320772569666
-0.13327814914178743,43.207233737886035,43.16147624732536,43.32117709019287
-0.13245170839400522,43.208088425979,43.162330935418325,43.32203177828583
-0.13162683733519773,43.20894149073178,43.16318400017111,43.322884843038615
-0.13080353001393205,43.20979293829922,43.16403544773855,43.32373629060606
-0.12998178051255854,43.210642774801244,43.16488528424057,43.32458612710808
-0.1291615829469553,43.21149100632308,43.165733515762405,43.32543435862991
-0.12834293146627523,43.21233763891556,43.16658014835488,43.32628099122239
-0.1275258202526961,43.21318267859535,43.16742518803468,43.327126030902186
-0.12671024352117208,43.214026131345236,43.16826864078456,43.32796948365207
-0.1258961955191879,43.21486800311434,43.169110512553665,43.32881135542117
-0.12508367052651584,43.21570829981842,43.16995080925774,43.32965165212525
-0.12427266285497432,43.216547027340056,43.17078953677938,43.33049037964689
-0.12346316684818871,43.217384191528964,43.17162670096829,43.3313275438358
-0.12265517688135512,43.218219798202206,43.17246230764153,43.33216315050904
-0.12184868736100564,43.21905385314443,43.173296362583756,43.332997205451264
-0.12104369272477582,43.21988636210812,43.174128871547445,43.333829714414954
-0.12024018744117486,43.22071733081383,43.17495984025315,43.33466068312066
-0.11943816600935736,43.22154676495041,43.175789274389736,43.335490117257244
-0.11863762295889738,43.222374670175284,43.17661717961461,43.33631802248212
-0.1178385528495644,43.22320105211461,43.177443561553936,43.337144404421444
-0.11704095027110184,43.224025916363566,43.17826842580289,43.3379692686704
-0.1162448098430071,43.224849268486565,43.17909177792589,43.3387926207934
-0.11545012621431354,43.225671114017466,43.17991362345679,43.3396144663243
-0.11465689406337513,43.226491458459805,43.18073396789913,43.34043481076664
-0.11386510809765242,43.22731030728701,43.18155281672634,43.341253659593846
-0.11307476305350046,43.228127665942644,43.18237017538197,43.34207101824948
-0.11228585369595924,43.2289435398406,43.183186049279925,43.34288689214743
-0.11149837481854544,43.2297579343653,43.18400044380463,43.343701286672136
-0.11071232124304606,43.230570854871964,43.18481336431129,43.3445142071788
-0.10992768781931454,43.231382306686754,43.18562481612608,43.34532565899359
-0.1091444694250681,43.23219229510703,43.18643480454636,43.34613564741387
-0.10836266096568685,43.23300082540156,43.187243334840886,43.346944177708394
-0.1075822573740154,43.233807902810675,43.18805041225,43.34775125511751
-0.10680325361016559,43.23461353254653,43.18885604198586,43.348556884853366
-0.10602564466132103,43.235417719793276,43.1896602292326,43.34936107210011
-0.10524942554154389,43.23622046970728,43.1904629791466,43.35016382201411
-0.10447459129158294,43.23702178741727,43.191264296856595,43.3509651397241
-0.10370113697868323,43.23782167802463,43.192064187463956,43.351765030331464
-0.10292905769639808,43.23862014660349,43.19286265604281,43.35256349891032
-0.102158348564402,43.23941719820098,43.19365970764031,43.353360550507816
-0.1013890047283058,43.240212837837426,43.19445534727675,43.35415619014426
-0.10062102135947287,43.24100707050649,43.195249579945816,43.354950422813324
-0.09985439365483771,43.24179990117541,43.19604241061474,43.355743253482245
-0.09908911683672546,43.24259133478516,43.196833844224486,43.356534687091994
-0.09832518615267313,43.243381376250646,43.19762388568997,43.35732472855748
-0.0975625968752529,43.24417003046086,43.19841253990018,43.35811338276769
-0.09680134430189628,43.24495730227911,43.19919981171844,43.358900654585945
-0.09604142375472012,43.245743196543174,43.1999857059825,43.35968654885001
-0.09528283058035432,43.24652771806547,43.2007702275048,43.360471070372306
-0.09452556014977082,43.24731087163324,43.201553381072564,43.36125422394007
-0.09376960785811383,43.24809266200872,43.20233517144805,43.36203601431556
-0.09301496912453225,43.24887309392936,43.20311560336869,43.362816446236195
-0.09226163939201291,43.24965217210791,43.20389468154723,43.36359552441474
-0.09150961412721527,43.25042990123266,43.20467241067198,43.36437325353949
-0.09075888882030811,43.251206285967584,43.20544879540691,43.36514963827442
-0.09000945898480706,43.25198133095252,43.20622384039184,43.36592468325935
-0.08926132015741359,43.252755040803315,43.20699755024264,43.36669839311015
-0.08851446789785582,43.25352742011201,43.20776992955133,43.36747077241884
-0.0877688977887302,43.25429847344699,43.20854098288631,43.36824182575382
-0.08702460543534483,43.25506820535315,43.20931071479247,43.36901155765998
-0.08628158646556386,43.25583662035207,43.210079129791396,43.369779972658904
-0.08553983652965363,43.25660372294217,43.21084623238149,43.370547075249
-0.08479935130012985,43.25736951759881,43.211612027038136,43.371312869905644
-0.08406012647160582,43.25813400877457,43.212376518213894,43.3720773610814
-0.08332215776064265,43.25889720089927,43.213139710338595,43.3728405532061
-0.08258544090560015,43.25965909838022,43.213901607819544,43.37360245068705
-0.08184997166648895,43.26041970560233,43.214662215041656,43.374363057909164
-0.08111574582482452,43.26117902692827,43.21542153636759,43.3751223792351
-0.08038275918348173,43.26193706669862,43.21617957613795,43.375880419005455
-0.07965100756655077,43.26269382923202,43.216936338671346,43.376637181538854
-0.07892048681919474,43.26344931882532,43.21769182826465,43.37739267113216
-0.07819119280750791,43.26420353975372,43.21844604919305,43.378146892060556
-0.07746312141837523,43.26495649627092,43.219199005710244,43.37889984857775
-0.07673626855933346,43.26570819260925,43.21995070204858,43.379651544916086
-0.07601063015843296,43.266458632979855,43.22070114241918,43.38040198528669
-0.07528620216410069,43.26720782157278,43.22145033101211,43.381151173879616
-0.07456298054500478,43.26795576255714,43.22219827199647,43.38189911486398
-0.07384096128991974,43.26870246008128,43.222944969520604,43.38264581238811
-0.07312014040759302,43.26944791827285,43.22369042771218,43.383391270579686
-0.07240051392661248,43.27019214123902,43.22443465067835,43.384135493545855
-0.0716820778952754,43.27093513306655,43.22517764250588,43.384878485373385
-0.07096482838145812,43.27167689782196,43.22591940726129,43.385620250128795
-0.07024876147248672,43.272417439551674,43.226659948991,43.38636079185851
-0.06953387327500936,43.2731567622821,43.227399271721424,43.38710011458893
-0.06882015991486898,43.27389487001981,43.228137379459135,43.38783822232664
-0.06810761753697728,43.274631766751675,43.228874276191,43.38857511905851
-0.06739624230519006,43.27536745644494,43.229609965884265,43.38931080875177
-0.06668603040218314,43.27610194304741,43.23034445248673,43.39004529535424
-0.06597697802932928,43.27683523048754,43.23107773992687,43.390778582794375
-0.06526908140657661,43.2775673226746,43.231809832113925,43.39151067498143
-0.0645623367723276,43.278298223498744,43.23254073293807,43.39224157580558
-0.06385674038331886,43.27902793683118,43.2332704462705,43.39297128913801
-0.06315228851450262,43.279756466524276,43.2339989759636,43.39369981883111
-0.0624489774589285,43.28048381641168,43.23472632585101,43.394427168718515
-0.06174680352762634,43.28120999030846,43.23545249974779,43.395153342615295
-0.06104576304949043,43.28193499201119,43.23617750145051,43.39587834431802
-0.0603458523711641,43.2826588252981,43.236901334737425,43.39660217760493
-0.059647067856925626,43.28338149392918,43.2376240033685,43.39732484623601
-0.05894940588857469,43.284103001646294,43.23834551108562,43.39804635395313
-0.058252862865320304,43.28482335217331,43.23906586161264,43.398766704480146
-0.057557435203669106,43.2855425492162,43.23978505865553,43.399485901523036
-0.05686311933731463,43.28626059646317,43.2405031059025,43.400203948770006
-0.05616991171702785,43.286977497584765,43.24122000702409,43.4009208498916
-0.0554778088105482,43.28769325623396,43.24193576567328,43.40163660854079
-0.05478680710247539,43.28840787604632,43.242650385485646,43.402351228353155
-0.05409690309416259,43.289121360640074,43.2433638700794,43.40306471294691
-0.05340809330361002,43.28983371361623,43.24407622305556,43.403777065923066
-0.052720374265359304,43.2905449385587,43.24478744799803,43.40448829086554
-0.0520337425303892,43.2912550390344,43.24549754847372,43.40519839134123
-0.05134819466601165,43.29196401859332,43.246206528032644,43.40590737090015
-0.05066372725576865,43.29267188076871,43.24691439020803,43.40661523307554
-0.04998033689933043,43.29337862907712,43.24762113851644,43.40732198138395
-0.049298020212393906,43.29408426701852,43.248326776457844,43.40802761932535
-0.048616773826582,43.294788798076425,43.24903130751575,43.40873215038326
-0.047936594389344146,43.295492225717965,43.24973473515729,43.4094355780248
-0.04725747856385711,43.29619455339402,43.25043706283334,43.41013790570085
-0.046579423028926904,43.296895784539295,43.25113829397862,43.41083913684613
-0.045902424478891035,43.29759592257245,43.25183843201177,43.41153927487928
-0.04522647962352222,43.298294970896166,43.25253748033549,43.412238323203
-0.04455158518793222,43.29899293289726,43.25323544233658,43.41293628520409
-0.04387773791247654,43.299689811946784,43.25393232138611,43.41363316425362
-0.04320493455266021,43.300385611400145,43.25462812083947,43.41432896370698
-0.04253317187904394,43.30108033459715,43.25532284403648,43.415023686903986
-0.04186244667715098,43.30177398486216,43.256016494301484,43.41571733716899
-0.04119275574737506,43.302466565504126,43.25670907494345,43.41640991781096
-0.04052409590488876,43.30315807981673,43.25740058925606,43.417101432123566
-0.039856463979552365,43.303848531078486,43.25809104051781,43.41779188338532
-0.0391898568158241,43.30453792255277,43.25878043199209,43.4184812748596
-0.03852427127267041,43.30522625748798,43.259468766927306,43.419169609794814
-0.03785970422347705,43.305913539117604,43.26015604855693,43.41985689142444
-0.03719615255596123,43.30659977066029,43.26084228009962,43.420543122967125
-0.03653361317208406,43.30728495531998,43.261527464759304,43.42122830762681
-0.035872082987963544,43.30796909628595,43.26221160572528,43.421912448592785
-0.035211558933788814,43.308652196732936,43.26289470617226,43.42259554903977
-0.03455203795373448,43.30933425982121,43.26357676926054,43.42327761212805
-0.03389351700587565,43.31001528869668,43.26425779813601,43.423958641003516
-0.03323599306210407,43.31069528649095,43.26493779593027,43.42463863879778
-0.032579463108044354,43.31137425632141,43.26561676576073,43.42531760862824
-0.03192392414297119,43.31205220129136,43.26629471073068,43.42599555359819
-0.03126937317972682,43.312729124490055,43.26697163392938,43.42667247679689
-0.030615807244639696,43.31340502899281,43.267647538432136,43.427348381299645
