Wavelength,Scale_Factor_50
3402.5575919520315,1.047023511755878
3405.2981673821428,1.048024012006003
3408.040950196989,1.0420210105052525
3410.7859421744984,1.0370185092546274
3413.533145094032,1.0335167583791895
3416.282560736387,1.0290145072536268
3419.0341908837845,1.0250125062531266
3421.7880373198914,1.022511255627814
3424.5441018298084,1.0200100050025012
3427.3023862000728,1.0165082541270636
3430.0628922186625,1.0195097548774388
3432.825621674994,1.016008004002001
3435.590576359926,1.0180090045022512
3438.3577580657593,1.0165082541270636
3441.127168586238,1.0135067533766884
3443.8988097165516,1.0145072536268134
3446.6726832533354,1.0135067533766884
3449.4487909946747,1.0105052526263132
3452.2271347400933,1.0055027513756878
3455.0077162905745,1.0090045022511256
3457.790537448549,1.001000500250125
3460.5756000178985,1.0070035017508754
3463.362905803959,1.0070035017508754
3466.152456613519,1.0060030015007504
3468.9442542548236,1.0030015007503752
3471.7383005375737,1.0030015007503752
3474.5345972729274,1.0020010005002502
3477.3331462735027,1.0015007503751876
3480.133949353377,1.0
3482.9370083280883,1.0005002501250626
3485.742325014641,1.0055027513756878
3488.549901231493,1.007503751875938
3491.3597387985765,1.0115057528764382
3494.1718395372864,1.0130065032516258
3496.9862052704843,1.0135067533766884
3499.8028378225004,1.0040020010005002
3502.6217390191346,1.0155077538769384
3505.442910687656,1.017008504252126
3508.266354656808,1.017008504252126
3511.0920727568036,1.0165082541270636
3513.9200668193334,1.016008004002001
3516.7503386775643,1.0155077538769384
3519.5828901661303,1.015007503751876
3522.417723121153,1.0140070035017508
3525.2548393802304,1.0135067533766884
3528.0942407824396,1.0165082541270636
3530.935929168339,1.0190095047523762
3533.7799063799707,1.0215107553776888
3536.626174260859,1.0220110055027514
3539.4747346560134,1.022511255627814
3542.32558941193,1.0230115057528764
3545.1787403765925,1.024512256128064
3548.0341893994714,1.024512256128064
3550.891938331528,1.0255127563781892
3553.7519890252183,1.0265132566283142
3556.6143433344787,1.0270135067533768
3559.479003114751,1.0295147573786894
3562.345970222965,1.0295147573786894
3565.2152465175504,1.0280140070035018
3568.08683385843,1.0270135067533768
3570.960734107027,1.022511255627814
3573.836949126262,1.0205102551275638
3576.715480780558,1.0175087543771886
3579.5963309358385,1.0145072536268134
3582.4795014595297,1.0120060030015008
3585.364994220567,1.0125062531265632
3588.252811089378,1.0115057528764382
3591.1429539379105,1.015007503751876
3594.0354246396137,1.016008004002001
3596.9302250694473,1.0185092546273136
3599.827357103881,1.0205102551275638
3602.7268226208953,1.0250125062531266
3605.6286234999843,1.0290145072536268
3608.5327616221552,1.032016008004002
3611.4392388699303,1.0370185092546274
3614.348057127348,1.0400200100050025
3617.2592182799654,1.0430215107553777
3620.1727242148563,1.0495247623811905
3623.0885768206163,1.0500250125062531
3626.006777987365,1.0540270135067533
3628.927329606733,1.054527263631816
3631.8502335718863,1.0570285142571285
3634.7754917775114,1.0565282641320661
3637.7031061198218,1.0600300150075037
3640.633078496557,1.0585292646323161
3643.5654108069866,1.0585292646323161
3646.5001049519083,1.0575287643821911
3649.4371628336517,1.054527263631816
3652.376586356079,1.053526763381691
3655.318377424588,1.0530265132566283
3658.2625379461024,1.0510255127563781
3661.209069829091,1.048024012006003
3664.1579749835564,1.0445222611305653
3667.109255321041,1.0435217608804401
3670.0629127546244,1.0425212606303151
3673.01894919893,1.0415207603801901
3675.9773665701205,1.0425212606303151
3678.938166785904,1.0445222611305653
3681.9013517655317,1.0455227613806903
3684.8669234298022,1.0465232616308153
3687.8348837010603,1.048024012006003
3690.805234503199,1.047023511755878
3693.777977761661,1.0475237618809405
3696.7531154034446,1.0465232616308153
3699.7306493570873,1.0450225112556277
3702.710581552692,1.0450225112556277
3705.6929139219123,1.0420210105052525
3708.6776483979584,1.0400200100050025
3711.6647869155963,1.038519259629815
3714.654331411152,1.0375187593796897
3717.6462838225084,1.0360180090045024
3720.6406460891126,1.0350175087543771
3723.637420151971,1.0350175087543771
3726.6366079536556,1.0350175087543771
3729.638211438305,1.0350175087543771
3732.6422325516132,1.0335167583791895
3735.648673240853,1.0340170085042522
3738.657535454861,1.031015507753877
3741.6688211440446,1.0280140070035018
3744.682532260381,1.0280140070035018
3747.6986707574197,1.0265132566283142
3750.717238590285,1.0265132566283142
3753.7382377156746,1.0270135067533768
3756.761670091863,1.0285142571285644
3759.7875376787006,1.0295147573786894
3762.815842437619,1.0290145072536268
3765.846586331626,1.030015007503752
3768.8797713253143,1.0325162581290646
3771.91539938486,1.0330165082541272
3774.953472478013,1.0340170085042522
3777.9939925741182,1.0360180090045024
3781.036961644104,1.0360180090045024
3784.082381660486,1.0365182591295647
3787.130254597369,1.0375187593796897
3790.1805824304465,1.0390195097548773
3793.2333671370043,1.0390195097548773
3796.2886106959204,1.0425212606303151
3799.3463150876673,1.0415207603801901
3802.4064822943164,1.0430215107553777
3805.469114299523,1.0450225112556277
3808.534213088553,1.046023011505753
3811.601780648266,1.0465232616308153
3814.6718189671237,1.0475237618809405
3817.744330035188,1.0485242621310655
3820.819315844124,1.0495247623811905
3823.8967783872017,1.0490245122561281
3826.976719659295,1.0505252626313157
3830.059141656887,1.0505252626313157
3833.1440463780664,1.0490245122561281
3836.2314358225326,1.048024012006003
3839.321311991595,1.0450225112556277
3842.4136768881754,1.0440220110055027
3845.508532516813,1.0425212606303151
3848.605880883649,1.0425212606303151
3851.705723996453,1.0420210105052525
3854.808063864607,1.0420210105052525
3857.912902499112,1.0420210105052525
3861.0202419125894,1.0420210105052525
3864.1300841192797,1.0420210105052525
3867.242431135048,1.0420210105052525
3870.357284977381,1.03951975987994
3873.4746476653922,1.0400200100050025
3876.5945212198203,1.0420210105052525
3879.716907663036,1.0440220110055027
3882.841809019027,1.0440220110055027
3885.969227313423,1.0455227613806903
3889.0991645734807,1.0450225112556277
3892.2316228280906,1.0445222611305653
3895.3666041077768,1.0440220110055027
3898.5041104446996,1.046023011505753
3901.6441438726547,1.0455227613806903
3904.786706427077,1.0475237618809405
3907.931800145041,1.0475237618809405
3911.079427065261,1.0475237618809405
3914.229589228094,1.0485242621310655
3917.382288675541,1.0500250125062531
3920.53752745125,1.0485242621310655
3923.6953076005047,1.0465232616308153
3926.855631170247,1.0450225112556277
3930.0185002090648,1.047023511755878
3933.183916767194,1.048024012006003
3936.351882896525,1.0455227613806903
3939.5224006505973,1.0495247623811905
3942.695472084607,1.053526763381691
3945.8710992554043,1.0540270135067533
3949.0492842214967,1.0585292646323161
3952.230029043049,1.0565282641320661
3955.4133357818905,1.0645322661330665
3958.5992065014975,1.0700350175087543
3961.7876432670223,1.074537268634317
3964.9786481452757,1.0775387693846923
3968.172223204732,1.0835417708854427
3971.368370515533,1.090545272636318
3974.5670921494884,1.0920460230115057
3977.768390180075,1.0940470235117559
3980.9722666824405,1.096048024012006
3984.178723733404,1.1025512756378189
3987.387763411457,1.105552776388194
3990.599387796766,1.1040520260130064
3993.8135989711723,1.104552276138069
3997.0303990181933,1.1075537768884443
4000.2497900230305,1.1075537768884443
4003.471774072551,1.104552276138069
4006.696353255316,1.1025512756378189
4009.923529661564,1.1050525262631314
4013.1533053832172,1.1000500250125063
4016.385682513884,1.1005502751375689
4019.620663148858,1.097048524262131
4022.85824938512,1.0945472736368185
4026.0984433213407,1.0860430215107553
4029.341247057881,1.0930465232616309
4032.5866626967972,1.089544772386193
4035.8346923418267,1.088544272136068
4039.085338098414,1.0880440220110055
4042.3386020736943,1.0875437718859429
4045.594486376501,1.0845422711355677
4048.852993117366,1.0870435217608805
4052.11412440852,1.0830415207603803
4055.377882363897,1.0855427713856929
4058.644269099131,1.0840420210105053
4061.9132867315625,1.0830415207603803
4065.184937380236,1.0795397698849425
4068.459223165903,1.0785392696348175
4071.7361462110234,1.0790395197598799
4075.015708639767,1.0700350175087543
4078.2979125780175,1.074537268634317
4081.5827601533592,1.0720360180090045
4084.870253495103,1.070535267633817
4088.1603947342696,1.0720360180090045
4091.453186003597,1.069534767383692
4094.74862943754,1.0675337668834417
4098.046727172274,1.0685342671335667
4101.347481345692,1.0665332666333167
4104.650894097415,1.0600300150075037
4107.956967568781,1.0530265132566283
4111.265703902855,1.0515257628814407
4114.577105244434,1.046023011505753
4117.891173740028,1.0425212606303151
4121.207911537888,1.0430215107553777
4124.527320787993,1.0400200100050025
4127.8494036420525,1.0410205102551275
4131.174162253509,1.040520260130065
4134.5015987775405,1.0415207603801901
4137.83171537106,1.0435217608804401
4141.164514192718,1.0430215107553777
4144.499997402903,1.0425212606303151
4147.838167163745,1.0400200100050025
4151.179025639115,1.040520260130065
4154.522574994626,1.0370185092546274
4157.86881739764,1.0355177588794398
4161.217755017252,1.0335167583791895
4164.569390024318,1.032016008004002
4167.9237245914355,1.0330165082541272
4171.280760892954,1.0325162581290646
4174.640501104976,1.0330165082541272
4178.002947405351,1.0325162581290646
4181.36810197369,1.0335167583791895
4184.735966991352,1.0335167583791895
4188.1065446414605,1.0340170085042522
4191.479837108892,1.032016008004002
4194.855846580288,1.0325162581290646
4198.23457524404,1.0330165082541272
4201.616025290315,1.0345172586293148
4205.000198911036,1.0330165082541272
4208.387098299898,1.0330165082541272
4211.776725652357,1.0330165082541272
4215.16908316564,1.0325162581290646
4218.564173038743,1.0340170085042522
4221.961997472435,1.0330165082541272
4225.362558669254,1.0325162581290646
4228.765858833516,1.031015507753877
4232.17190017131,1.0285142571285644
4235.580684890501,1.0265132566283142
4238.992215200737,1.0280140070035018
4242.406493313443,1.0265132566283142
4245.823521441819,1.0265132566283142
4249.243301800857,1.0280140070035018
4252.665836607328,1.0275137568784392
4256.091128079792,1.0285142571285644
4259.519178438592,1.0295147573786894
4262.949989905862,1.0290145072536268
4266.383564705525,1.0290145072536268
4269.819905063295,1.030015007503752
4273.259013206679,1.0285142571285644
4276.700891364983,1.0265132566283142
4280.145541769294,1.024512256128064
4283.592966652511,1.0220110055027514
4287.0431682493245,1.0190095047523762
4290.496148796228,1.016008004002001
4293.951910531515,1.0135067533766884
4297.410455695282,1.0110055027513758
4300.8717865294275,1.0030015007503752
4304.33590527766,1.006503251625813
4307.802814185491,1.0055027513756878
4311.2725155002445,1.0050025012506254
4314.745011471052,1.0040020010005002
4318.220304348857,1.0020010005002502
4321.698396386417,1.0035017508754378
4325.1792898383055,1.0035017508754378
4328.662986960903,1.0025012506253126
4332.149490012419,1.0040020010005002
4335.638801252874,1.007503751875938
4339.130922944115,1.0100050025012506
4342.625857349805,1.0130065032516258
4346.123606735434,1.0140070035017508
4349.6241733683155,1.017008504252126
4353.127559517589,1.017008504252126
4356.633767454223,1.0205102551275638
4360.142799451012,1.0210105052526264
4363.654657782588,1.0215107553776888
4367.169344725404,1.0215107553776888
4370.686862557754,1.0205102551275638
4374.207213559766,1.0210105052526264
4377.730400013407,1.0215107553776888
4381.256424202477,1.0215107553776888
4384.785288412619,1.0240120060030016
4388.316994931315,1.0255127563781892
4391.851546047891,1.0255127563781892
4395.388944053516,1.0230115057528764
4398.929191241204,1.024512256128064
4402.472289905817,1.024512256128064
4406.018242344065,1.0240120060030016
4409.567050854507,1.024512256128064
4413.11871773756,1.0260130065032516
4416.6732452954775,1.0290145072536268
4420.230635832383,1.032016008004002
4423.79089165425,1.0340170085042522
4427.354015068911,1.0365182591295647
4430.920008386056,1.0380190095047523
4434.488873917236,1.03951975987994
4438.060613975862,1.040520260130065
4441.635230877212,1.0425212606303151
4445.212726938425,1.0440220110055027
4448.793104478512,1.048024012006003
4452.376365818341,1.048024012006003
4455.962513280659,1.0510255127563781
4459.551549190081,1.0495247623811905
4463.143475873095,1.0505252626313157
4466.738295658062,1.0505252626313157
4470.336010875219,1.0520260130065033
4473.936623856678,1.0560280140070035
4477.540136936432,1.0600300150075037
4481.146552450353,1.0610305152576287
4484.755872736193,1.064032016008004
4488.368100133589,1.0650325162581291
4491.9832369840615,1.0650325162581291
4495.601285631017,1.0645322661330665
4499.222248419754,1.0645322661330665
4502.846127697446,1.066033016508254
4506.472925813171,1.0650325162581291
4510.102645117895,1.0635317658829415
4513.735287964478,1.0625312656328163
4517.370856707673,1.0615307653826913
4521.009353704131,1.0610305152576287
4524.650781312401,1.0605302651325663
4528.295141892932,1.0635317658829415
4531.942437808075,1.0655327663831915
4535.592671422081,1.0680340170085043
4539.2458451011125,1.069534767383692
4542.901961213222,1.0710355177588795
4546.561022128386,1.0720360180090045
4550.223030218482,1.073536768384192
4553.8879878573,1.0720360180090045
4557.555897420541,1.0710355177588795
4561.22676128582,1.070535267633817
4564.900581832668,1.069534767383692
4568.577361442531,1.0675337668834417
4572.257102498772,1.066033016508254
4575.939807386676,1.0625312656328163
4579.62547849345,1.0590295147573787
4583.314118208221,1.0560280140070035
4587.005728922047,1.0540270135067533
4590.700313027896,1.0520260130065033
4594.397872920679,1.0505252626313157
4598.098410997232,1.0500250125062531
4601.801929656319,1.0525262631315657
4605.508431298637,1.053526763381691
4609.217918326819,1.0550275137568785
4612.93039314543,1.0575287643821911
4616.645858160973,1.0580290145072537
4620.364315781889,1.0590295147573787
4624.085768418559,1.0530265132566283
4627.810218483312,1.0595297648824413
4631.537668390403,1.063031515757879
4635.268120556047,1.0645322661330665
4639.0015773984,1.0655327663831915
4642.738041337566,1.067033516758379
4646.477514795599,1.0665332666333167
4650.220000196502,1.064032016008004
4653.965499966232,1.0550275137568785
4657.7140165327,1.0645322661330665
4661.465552325771,1.066033016508254
4665.220109777269,1.0700350175087543
4668.977691320974,1.0700350175087543
4672.738299392631,1.0690345172586293
4676.501936429942,1.0740370185092547
4680.26860487258,1.073536768384192
4684.038307162167,1.0790395197598799
4687.811045742308,1.082041020510255
4691.586823058569,1.0845422711355677
4695.365641558488,1.0865432716358179
4699.147503691573,1.0855427713856929
4702.932411909304,1.0880440220110055
4706.720368665139,1.088544272136068
4710.511376414509,1.0870435217608805
4714.305437614824,1.0860430215107553
4718.102554725477,1.0860430215107553
4721.902730207828,1.0845422711355677
4725.705966525235,1.0830415207603803
4729.512266143035,1.088544272136068
4733.32163152855,1.0850425212606303
4737.134065151088,1.0815407703851925
4740.949569481949,1.0830415207603803
4744.76814699442,1.0860430215107553
4748.589800163784,1.0855427713856929
4752.414531467315,1.0850425212606303
4756.242343384282,1.0875437718859429
4760.073238395954,1.0865432716358179
4763.907218985594,1.0880440220110055
4767.744287638469,1.0890445222611305
4771.584446841851,1.082041020510255
4775.427699085,1.0850425212606303
4779.274046859198,1.0860430215107553
4783.123492657727,1.0880440220110055
4786.976038975876,1.0850425212606303
4790.831688310946,1.0875437718859429
4794.690443162249,1.0875437718859429
4798.55230603111,1.0880440220110055
4802.417279420867,1.0875437718859429
4806.285365836878,1.0910455227613807
4810.156567786514,1.090545272636318
4814.030887779175,1.0910455227613807
4817.908328326265,1.0880440220110055
4821.788891941226,1.090545272636318
4825.67258113952,1.0890445222611305
4829.559398438634,1.0865432716358179
4833.449346358085,1.0830415207603803
4837.342427419415,1.0845422711355677
4841.238644146202,1.0765382691345673
4845.137999064054,1.078039019509755
4849.040494700613,1.0775387693846923
4852.946133585557,1.0765382691345673
4856.854918250603,1.0775387693846923
4860.766851229506,1.0685342671335667
4864.68193505806,1.0685342671335667
4868.600172274111,1.0690345172586293
4872.52156541753,1.063031515757879
4876.446117030251,1.0595297648824413
4880.373829656249,1.0570285142571285
4884.304705841548,1.0520260130065033
4888.238748134224,1.0495247623811905
4892.175959084405,1.0445222611305653
4896.116341244271,1.0410205102551275
4900.059897168061,1.0375187593796897
4904.00662941207,1.0345172586293148
4907.956540534654,1.0330165082541272
4911.909633096219,1.0315157578789396
4915.865909659246,1.0330165082541272
4919.825372788276,1.0315157578789396
4923.788025049913,1.0315157578789396
4927.753869012832,1.030015007503752
4931.722907247775,1.0280140070035018
4935.695142327554,1.0290145072536268
4939.670576827054,1.0305152576288144
4943.649213323234,1.0315157578789396
4947.631054395129,1.0330165082541272
4951.61610262385,1.0360180090045024
4955.604360592588,1.0370185092546274
4959.595830886615,1.0375187593796897
4963.590516093289,1.0375187593796897
4967.588418802037,1.0365182591295647
4971.589541604389,1.0350175087543771
4975.5938870939535,1.0365182591295647
4979.601457866432,1.0360180090045024
4983.612256519614,1.0370185092546274
4987.626285653381,1.0380190095047523
4991.643547869712,1.0380190095047523
4995.664045772678,1.0355177588794398
4999.68778196845,1.0325162581290646
5003.714759065296,1.0295147573786894
5007.744979673591,1.0285142571285644
5011.778446405798,1.0280140070035018
5015.815161876498,1.0280140070035018
5019.855128702373,1.0275137568784392
5023.898349502215,1.0275137568784392
5027.944826896922,1.0280140070035018
5031.994563509504,1.0270135067533768
5036.047561965084,1.0270135067533768
5040.103824890902,1.0290145072536268
5044.163354916309,1.030015007503752
5048.226154672777,1.0315157578789396
5052.292226793897,1.0325162581290646
5056.36157391538,1.0315157578789396
5060.434198675068,1.0325162581290646
5064.51010371291,1.0360180090045024
5068.589291670995,1.038519259629815
5072.6717651935405,1.0380190095047523
5076.757526926888,1.0370185092546274
5080.8465795195125,1.0350175087543771
5084.938925622024,1.0350175087543771
5089.034567887165,1.0350175087543771
5093.133508969816,1.0350175087543771
5097.235751526995,1.0360180090045024
5101.341298217862,1.038519259629815
5105.450151703719,1.040520260130065
5109.562314648003,1.0420210105052525
5113.6777897163065,1.0435217608804401
5117.796579576367,1.0450225112556277
5121.918686898067,1.0485242621310655
5126.0441143534445,1.0500250125062531
5130.172864616685,1.0500250125062531
5134.30494036413,1.0550275137568785
5138.440344274278,1.0515257628814407
5142.5790790277815,1.0520260130065033
5146.721147307455,1.0540270135067533
5150.866551798273,1.0530265132566283
5155.0152951873715,1.0540270135067533
5159.167380164053,1.0525262631315657
5163.322809419789,1.0505252626313157
5167.481585648206,1.0510255127563781
5171.643711545113,1.0490245122561281
5175.809189808485,1.0495247623811905
5179.978023138473,1.0505252626313157
5184.1502142374,1.0550275137568785
5188.325765809767,1.0530265132566283
5192.504680562252,1.0530265132566283
5196.686961203716,1.0525262631315657
5200.872610445199,1.0530265132566283
5205.06163099993,1.0530265132566283
5209.254025583308,1.054527263631816
5213.449796912936,1.0540270135067533
5217.6489477086,1.0525262631315657
5221.851480692276,1.0515257628814407
5226.057398588133,1.0510255127563781
5230.266704122533,1.0505252626313157
5234.479400024037,1.0515257628814407
5238.6954890234,1.0510255127563781
5242.914973853579,1.0490245122561281
5247.1378572497315,1.0520260130065033
5251.364141949217,1.0495247623811905
5255.5938306916005,1.048024012006003
5259.826926218655,1.046023011505753
5264.063431274365,1.0440220110055027
5268.303348604911,1.0435217608804401
5272.5466809587,1.0415207603801901
5276.793431086347,1.0400200100050025
5281.043601740684,1.0410205102551275
5285.29719567676,1.0390195097548773
5289.554215651842,1.0380190095047523
5293.814664425418,1.0390195097548773
5298.078544759202,1.0425212606303151
5302.345859417124,1.0450225112556277
5306.616611165351,1.046023011505753
5310.8908027722755,1.0475237618809405
5315.168437008506,1.0485242621310655
5319.4495166469,1.0505252626313157
5323.734044462541,1.0505252626313157
5328.022023232749,1.0515257628814407
5332.31345573708,1.053526763381691
5336.608344757331,1.055527763881941
5340.906693077536,1.053526763381691
5345.208503483974,1.053526763381691
5349.513778765167,1.0510255127563781
5353.822521711885,1.0505252626313157
5358.134735117144,1.0475237618809405
5362.450421776209,1.0485242621310655
5366.769584486603,1.048024012006003
5371.092226048086,1.0490245122561281
5375.418349262689,1.048024012006003
5379.747956934695,1.0420210105052525
5384.081051870646,1.0380190095047523
5388.417636879341,1.0355177588794398
5392.7577147718475,1.0345172586293148
5397.101288361491,1.032016008004002
5401.448360463868,1.031015507753877
5405.798933896839,1.031015507753877
5410.153011480537,1.0305152576288144
5414.510596037369,1.0315157578789396
5418.871690392003,1.0330165082541272
5423.236297371393,1.0335167583791895
5427.604419804771,1.0340170085042522
5431.9760605236415,1.0345172586293148
5436.351222361794,1.0340170085042522
5440.729908155297,1.0340170085042522
5445.112120742508,1.0365182591295647
5449.497862964066,1.0400200100050025
5453.8871376629,1.0430215107553777
5458.27994768423,1.0450225112556277
5462.676295875565,1.046023011505753
5467.07618508671,1.0490245122561281
5471.479618169763,1.0510255127563781
5475.886597979126,1.053526763381691
5480.297127371485,1.0540270135067533
5484.71120920584,1.055527763881941
5489.128846343491,1.0550275137568785
5493.550041648043,1.054527263631816
5497.974797985404,1.0520260130065033
5502.403118223794,1.0500250125062531
5506.835005233741,1.0445222611305653
5511.270461888087,1.0440220110055027
5515.709491061987,1.0390195097548773
5520.152095632916,1.0355177588794398
5524.598278480651,1.0390195097548773
5529.048042487306,1.0430215107553777
5533.501390537309,1.048024012006003
5537.958325517414,1.0570285142571285
5542.418850316698,1.0645322661330665
5546.882967826565,1.071535767883942
5551.350680940747,1.0790395197598799
5555.821992555311,1.0840420210105053
5560.296905568652,1.090545272636318
5564.775422881501,1.090545272636318
5569.257547396927,1.0900450225112557
5573.743282020335,1.0910455227613807
5578.23262965947,1.0910455227613807
5582.725593224427,1.0945472736368185
5587.222175627626,1.0965482741370685
5591.722379783851,1.0990495247623813
5596.226208610227,1.098049024512256
5600.73366502623,1.1005502751375689
5605.2447519536845,1.103551775887944
5609.759472316771,1.103551775887944
5614.2778290420265,1.103551775887944
5618.799825058342,1.1020510255127565
5623.325463296968,1.1005502751375689
5627.854746691519,1.0990495247623813
5632.3876781779745,1.096048024012006
5636.924260694663,1.0935467733866933
5641.464497182297,1.0910455227613807
5646.008390583952,1.0860430215107553
5650.555943845074,1.0855427713856929
5655.10715991348,1.0855427713856929
5659.662041739364,1.0860430215107553
5664.220592275293,1.0880440220110055
5668.782814476215,1.0890445222611305
5673.348711299456,1.088544272136068
5677.918285704726,1.0890445222611305
5682.491540654117,1.0890445222611305
5687.068479112107,1.088544272136068
5691.649104045562,1.0880440220110055
5696.233418423745,1.0900450225112557
5700.821425218292,1.089544772386193
5705.413127403247,1.0890445222611305
5710.008527955049,1.0890445222611305
5714.607629852531,1.0890445222611305
5719.210436076926,1.0880440220110055
5723.816949611869,1.088544272136068
5728.427173443396,1.0860430215107553
5733.04111055995,1.0870435217608805
5737.6587639523805,1.0855427713856929
5742.280136613952,1.0850425212606303
5746.905231540322,1.0845422711355677
5751.534051729579,1.082041020510255
5756.16660018222,1.0805402701350675
5760.802879901157,1.0765382691345673
5765.442893891725,1.072536268134067
5770.086645161677,1.0680340170085043
5774.734136721186,1.0635317658829415
5779.3853715828545,1.0595297648824413
5784.040352761708,1.0570285142571285
5788.6990832752035,1.054527263631816
5793.361566143224,1.0560280140070035
5798.027804388089,1.0575287643821911
5802.69780103455,1.0580290145072537
5807.371559109803,1.0605302651325663
5812.049081643459,1.0600300150075037
5816.730371667595,1.0595297648824413
