Wavelength,Scale_Factor_50
5821.415432216718,1.0605302651325663
5826.104266327782,1.063031515757879
5830.796877040185,1.0665332666333167
5835.493267395776,1.0690345172586293
5840.193440438851,1.070535267633817
5844.89739921616,1.072536268134067
5849.605146776907,1.074537268634317
5854.31668617275,1.0755377688844423
5859.032020457814,1.0790395197598799
5863.751152688663,1.078039019509755
5868.474085924343,1.0815407703851925
5873.200823226356,1.0830415207603803
5877.931367658672,1.0840420210105053
5882.6657222877275,1.0865432716358179
5887.403890182429,1.0870435217608805
5892.145874414154,1.0855427713856929
5896.891678056756,1.0870435217608805
5901.6413041865635,1.090545272636318
5906.394755882381,1.088544272136068
5911.152036225496,1.089544772386193
5915.9131482996745,1.0910455227613807
5920.678095191175,1.0930465232616309
5925.446879988722,1.0935467733866933
5930.219505783546,1.0940470235117559
5934.995975669362,1.0945472736368185
5939.776292742378,1.0955477738869435
5944.560460101294,1.096048024012006
5949.348480847305,1.096048024012006
5954.140358084106,1.096048024012006
5958.936094917891,1.096048024012006
5963.735694457355,1.097048524262131
5968.539159813699,1.097048524262131
5973.346494100634,1.098049024512256
5978.157700434362,1.0990495247623813
5982.972781933611,1.1000500250125063
5987.7917417196195,1.0990495247623813
5992.614582916133,1.0990495247623813
5997.4413086494205,1.0975487743871937
6002.271922048263,1.0930465232616309
6007.106426243966,1.0910455227613807
6011.944824370354,1.0880440220110055
6016.787119563776,1.0875437718859429
6021.63331496311,1.0845422711355677
6026.483413709759,1.0845422711355677
6031.337418947656,1.0850425212606303
6036.195333823271,1.0830415207603803
6041.057161485608,1.0830415207603803
6045.922905086194,1.0805402701350675
6050.792567779109,1.074537268634317
6055.666152720971,1.066033016508254
6060.543663070937,1.055527763881941
6065.4251019907115,1.053526763381691
6070.310472644544,1.0505252626313157
6075.199778199231,1.0485242621310655
6080.093021824124,1.0455227613806903
6084.990206691124,1.0435217608804401
6089.891335974692,1.03951975987994
6094.7964128518315,1.03951975987994
6099.70544050212,1.0390195097548773
6104.618422107691,1.040520260130065
6109.5353608532405,1.0420210105052525
6114.45625992603,1.0435217608804401
6119.381122515888,1.0445222611305653
6124.309951815213,1.0490245122561281
6129.242751018973,1.0500250125062531
6134.179523324711,1.0540270135067533
6139.1202719325465,1.0520260130065033
6144.065000045172,1.0520260130065033
6149.0137108678655,1.0525262631315657
6153.966407608483,1.053526763381691
6158.92309347747,1.0515257628814407
6163.88377168784,1.0490245122561281
6168.848445455215,1.0485242621310655
6173.8171179978,1.0455227613806903
6178.7897925363895,1.0435217608804401
6183.766472294375,1.0420210105052525
6188.747160497743,1.040520260130065
6193.731860375078,1.0375187593796897
6198.720575157567,1.0375187593796897
6203.713308078997,1.0370185092546274
6208.7100623757615,1.03951975987994
6213.710841286866,1.0410205102551275
6218.715648053906,1.0435217608804401
6223.724485921108,1.047023511755878
6228.737358135304,1.0520260130065033
6233.75426794594,1.0530265132566283
6238.775218605083,1.0560280140070035
6243.800213367416,1.0580290145072537
6248.8292554902455,1.0590295147573787
6253.862348233499,1.0585292646323161
6258.899494859732,1.0580290145072537
6263.940698634128,1.0575287643821911
6268.9859628244985,1.0580290145072537
6274.035290701289,1.0595297648824413
6279.088685537585,1.0570285142571285
6284.146150609087,1.054527263631816
6289.207689194157,1.0530265132566283
6294.273304573788,1.0530265132566283
6299.343000031616,1.0510255127563781
6304.4167788539235,1.0515257628814407
6309.494644329639,1.0515257628814407
6314.57659975034,1.0540270135067533
6319.662648410255,1.053526763381691
6324.752793606266,1.0540270135067533
6329.847038637917,1.054527263631816
6334.945386807389,1.0560280140070035
6340.047841419544,1.0550275137568785
6345.154405781899,1.0505252626313157
6350.265083204635,1.0495247623811905
6355.379877000598,1.0505252626313157
6360.498790485304,1.0495247623811905
6365.621826976938,1.0515257628814407
6370.748989796358,1.053526763381691
6375.880282267097,1.055527763881941
6381.015707715366,1.0595297648824413
6386.155269470054,1.063031515757879
6391.29897086273,1.064032016008004
6396.446815227649,1.069534767383692
6401.598805901748,1.0720360180090045
6406.754946224657,1.0785392696348175
6411.915239538698,1.0815407703851925
6417.079689188867,1.0900450225112557
6422.248298522873,1.0965482741370685
6427.421070891115,1.1030515257628815
6432.598009646694,1.1125562781390694
6437.779118145406,1.121560780390195
6442.964399745753,1.127063531765883
6448.153857808943,1.1400700350175088
6453.347495698889,1.144072036018009
6458.545316782223,1.150575287643822
6463.747324428265,1.151575787893947
6468.953522009071,1.1650825412706354
6474.163912899407,1.1680840420210106
6479.378500476755,1.1695847923961982
6484.597288121319,1.1775887943971985
6489.8202792160255,1.1765882941470736
6495.047477146524,1.1885942971485743
6500.278885301195,1.1930965482741371
6505.514507071143,1.1955977988994497
6510.754345850208,1.1975987993997
6515.99840503496,1.198599299649825
6521.246688024709,1.1935967983991995
6526.4991982215,1.1925962981490745
6531.755939030117,1.1925962981490745
6537.016913858097,1.190095047523762
6542.282126115698,1.1860930465232615
6547.551579215948,1.1830915457728866
6552.825276574613,1.1810905452726363
6558.103221610214,1.1775887943971985
6563.385417744025,1.1800900450225114
6568.671868400074,1.1780890445222612
6573.962577005148,1.1775887943971985
6579.257546988793,1.176088044022011
6584.556781783326,1.174087043521761
6589.860284823806,1.175087543771886
6595.168059548081,1.1725862931465734
6600.480109396761,1.1690845422711356
6605.796437813225,1.1680840420210106
6611.117048243627,1.1660830415207604
6616.441944136899,1.1660830415207604
6621.771128944747,1.1625812906453226
6627.104606121659,1.1645822911455728
6632.4423791249055,1.1660830415207604
6637.784451414542,1.1690845422711356
6643.130826453409,1.1745872936468233
6648.481507707138,1.1755877938969483
6653.836498644152,1.1755877938969483
6659.195802735666,1.1730865432716358
6664.559423455699,1.1735867933966984
6669.927364281048,1.175087543771886
6675.2996286913285,1.176088044022011
6680.676220168954,1.1775887943971985
6686.0571421991435,1.1785892946473235
6691.442398269922,1.1800900450225114
6696.831991872122,1.1820910455227613
6702.225926499391,1.1850925462731365
6707.624205648189,1.1840920460230115
6713.026832817798,1.1820910455227613
6718.433811510301,1.1840920460230115
6723.845145230618,1.183591795897949
6729.260837486489,1.1795897948974488
6734.680891788478,1.1780890445222612
6740.105311649976,1.1755877938969483
6745.534100587204,1.176088044022011
6750.967262119215,1.1785892946473235
6756.404799767897,1.1780890445222612
6761.846717057975,1.175087543771886
6767.293017517011,1.1715857928964482
6772.743704675412,1.1680840420210106
6778.1987820664235,1.167583791895948
6783.658253226141,1.1635817908954478
6789.122121693507,1.1615807903951976
6794.590391010313,1.1585792896448224
6800.063064721212,1.1585792896448224
6805.540146373691,1.1595797898949474
6811.021639518112,1.1570785392696348
6816.507547707696,1.1540770385192596
6821.99787449852,1.151575787893947
6827.492623449527,1.1495747873936968
6832.991798122528,1.1445722861430716
6838.495402082202,1.1395697848924462
6844.0034388960985,1.1340670335167584
6849.515912134648,1.1300650325162582
6855.032825371136,1.1245622811405702
6860.554182181746,1.119559779889945
6866.079986145536,1.1150575287643822
6871.610240844448,1.112056028014007
6877.144949863305,1.105552776388194
6882.684116789821,1.1015507753876939
6888.227745214599,1.0930465232616309
6893.775838731134,1.0870435217608805
6899.328400935814,1.0805402701350675
6904.885435427926,1.0730365182591295
6910.446945809653,1.072536268134067
6916.012935686082,1.0675337668834417
6921.583408665203,1.0675337668834417
6927.158368357912,1.0665332666333167
6932.737818378019,1.067033516758379
6938.321762342227,1.0690345172586293
6943.910203870169,1.0740370185092547
6949.50314658439,1.072536268134067
6955.10059411035,1.0740370185092547
6960.702550076432,1.0740370185092547
6966.309018113938,1.0790395197598799
6971.920001857096,1.0825412706353177
6977.535504943065,1.0860430215107553
6983.155531011934,1.0870435217608805
6988.780083706707,1.0880440220110055
6994.409166673344,1.0915457728864433
7000.042783560731,1.0930465232616309
7005.680938020696,1.0940470235117559
7011.323633708008,1.0940470235117559
7016.970874280378,1.0940470235117559
7022.622663398465,1.0935467733866933
7028.279004725875,1.0920460230115057
7033.939901929166,1.0915457728864433
7039.605358677849,1.0910455227613807
7045.275378644389,1.088544272136068
7050.949965504211,1.0865432716358179
7056.6291229357,1.0850425212606303
7062.312854620203,1.0830415207603803
7068.001164242033,1.07703851925963
7073.694055488476,1.07703851925963
7079.391532049769,1.0760380190095047
7085.09359761914,1.0755377688844423
7090.800255892787,1.07703851925963
7096.511510569883,1.0755377688844423
7102.227365352583,1.0765382691345673
7107.94782394602,1.0815407703851925
7113.672890058316,1.0845422711355677
7119.402567400575,1.0900450225112557
7125.136859686902,1.0930465232616309
7130.875770634369,1.097048524262131
7136.619303963062,1.1020510255127565
7142.36746339606,1.104552276138069
7148.120252659438,1.1075537768884443
7153.877675482274,1.114057028514257
7159.639735596648,1.1250625312656328
7165.406436737647,1.1250625312656328
7171.177782643365,1.1300650325162582
7176.953777054909,1.1310655327663832
7182.734423716398,1.1390695347673836
7188.519726374965,1.1350675337668834
7194.309688780766,1.1335667833916958
7200.1043146869715,1.1310655327663832
7205.90360784978,1.1300650325162582
7211.707572028419,1.1315657828914456
7217.516210985125,1.1340670335167584
7223.329528485185,1.137568784392196
7229.14752829691,1.1420710355177588
7234.9702141916505,1.143071535767884
7240.79758994379,1.1530765382691346
7246.629659330754,1.1565782891445724
7252.466426133013,1.159079539769885
7258.307894134076,1.1585792896448224
7264.154067120515,1.159079539769885
7270.004948881923,1.1530765382691346
7275.860543210971,1.1560780390195098
7281.720853903375,1.1555777888944472
7287.585884757912,1.1510755377688844
7293.455639576414,1.1485742871435718
7299.330122163779,1.1490745372686344
7305.209336327967,1.1495747873936968
7311.093285880009,1.1490745372686344
7316.981974633999,1.1460730365182592
7322.875406407109,1.1425712856428214
7328.773585019584,1.1425712856428214
7334.676514294744,1.1415707853926964
7340.584198058991,1.1370685342671336
7346.496640141807,1.1330665332666334
7352.413844375767,1.1315657828914456
7358.335814596511,1.1305652826413206
7364.262554642789,1.128064032016008
7370.194068356437,1.1250625312656328
7376.130359582386,1.1255627813906954
7382.071432168661,1.1315657828914456
7388.0172899663885,1.1345672836418208
7393.9679368297975,1.136568284142071
7399.923376616221,1.1400700350175088
7405.8836131861035,1.1395697848924462
7411.84865040298,1.143071535767884
7417.818492133519,1.1460730365182592
7423.793142247495,1.1475737868934468
7429.7726046177995,1.1465732866433216
7435.7568831204435,1.1425712856428214
7441.745981634562,1.1370685342671336
7447.73990404241,1.129064532266133
7453.738654229373,1.1220610305152576
7459.742236083966,1.1145572786393196
7465.750653497835,1.1095547773886942
7471.763910365758,1.1050525262631314
7477.782010585655,1.1025512756378189
7483.804958058583,1.1020510255127565
7489.83275668874,1.1025512756378189
7495.8654103834715,1.0995497748874437
7501.902923053273,1.0995497748874437
7507.945298611773,1.103551775887944
7513.992540975771,1.1020510255127565
7520.044654065214,1.098049024512256
7526.101641803207,1.0950475237618809
7532.163508116016,1.0950475237618809
7538.230256933067,1.0935467733866933
7544.301892186952,1.0880440220110055
7550.378417813431,1.088544272136068
7556.459837751442,1.0815407703851925
7562.546155943071,1.0835417708854427
7568.637376333604,1.0840420210105053
7574.733502871494,1.0850425212606303
7580.834539508379,1.0840420210105053
7586.940490199076,1.0855427713856929
7593.051358901588,1.0845422711355677
7599.167149577107,1.0880440220110055
7605.287866190016,1.090545272636318
7611.413512707889,1.0950475237618809
7617.544093101496,1.0955477738869435
7623.679611344809,1.096048024012006
7629.820071414995,1.104552276138069
7635.965477292429,1.1085542771385692
7642.11583296069,1.1100550275137568
7648.271142406572,1.113056528264132
7654.431409620061,1.1175587793896948
7660.596638594375,1.121560780390195
7666.7668333259435,1.1265632816408204
7672.941997814416,1.127063531765883
7679.1221360626605,1.1295647823911956
7685.307252076771,1.1350675337668834
7691.497349866068,1.1345672836418208
7697.6924334431,1.1335667833916958
7703.892506823657,1.136568284142071
7710.097574026739,1.1385692846423212
7716.307639074606,1.1395697848924462
7722.522705992752,1.1415707853926964
7728.742778809911,1.143071535767884
7734.967861558063,1.1400700350175088
7741.197958272436,1.144072036018009
7747.433072991507,1.1470735367683842
7753.6732097570075,1.1465732866433216
7759.918372613922,1.1480740370185092
7766.168565610495,1.1460730365182592
7772.42379279823,1.1510755377688844
7778.6840582318955,1.1555777888944472
7784.949365969525,1.1510755377688844
7791.219720072421,1.1500750375187594
7797.495124605164,1.1500750375187594
7803.7755836355855,1.151575787893947
7810.061101234817,1.152576288144072
7816.351681477261,1.1510755377688844
7822.647328440601,1.1480740370185092
7828.948046205807,1.152576288144072
7835.253838857135,1.1465732866433216
7841.564710482128,1.1485742871435718
7847.880665171625,1.1495747873936968
7854.201707019759,1.1500750375187594
7860.527840123967,1.1545772886443222
7866.859068584964,1.161080540270135
7873.195396506791,1.1630815407703852
7879.536827996788,1.1660830415207604
7885.8833671656,1.1705852926463232
7892.235018127187,1.16008004002001
7898.591784998819,1.168584292146073
7904.953671901085,1.161080540270135
7911.320682957891,1.1635817908954478
7917.692822296466,1.1655827913956978
7924.0700940473625,1.167583791895948
7930.452502344459,1.168584292146073
7936.840051324966,1.1730865432716358
7943.232745129424,1.1770885442721362
7949.63058790171,1.1765882941470736
7956.033583789045,1.1765882941470736
7962.441736941969,1.1785892946473235
7968.855051514386,1.1805902951475737
7975.27353166354,1.1755877938969483
7981.697181550023,1.175087543771886
7988.126005337776,1.176088044022011
7994.560007194098,1.1700850425212606
8000.99919128964,1.1705852926463232
8007.443561798416,1.1690845422711356
8013.893122897808,1.1720860430215108
8020.347878768539,1.176088044022011
8026.807833594722,1.175087543771886
8033.272991563835,1.1795897948974488
8039.743356866726,1.1800900450225114
8046.21893369762,1.182591295647824
8052.699726254121,1.1860930465232615
8059.185738737211,1.1815907953976987
8065.676975351259,1.1770885442721362
8072.173440304018,1.1810905452726363
8078.675137806631,1.1810905452726363
8085.182072073634,1.1790895447723861
8091.694247322956,1.1800900450225114
8098.211667775921,1.1800900450225114
8104.734337657261,1.1830915457728866
8111.262261195109,1.1840920460230115
8117.795442620987,1.1780890445222612
8124.333886169844,1.1805902951475737
8130.877596080037,1.184592296148074
8137.426576593331,1.1810905452726363
8143.980831954914,1.1805902951475737
8150.540366413388,1.1745872936468233
8157.10518422078,1.176088044022011
8163.67528963254,1.1660830415207604
8170.250686907553,1.166583291645823
8176.831380308115,1.1630815407703852
8183.417374099972,1.1655827913956978
8190.008672552304,1.16008004002001
8196.605279937727,1.145072536268134
8203.207200532295,1.1405702851425712
8209.814438615515,1.1335667833916958
8216.42699847033,1.1230615307653826
8223.044884383142,1.1240620310155078
8229.6681006438,1.1175587793896948
8236.296651545608,1.1165582791395698
8242.930541385334,1.1135567783891946
8249.569774463202,1.1090545272636319
8256.214355082897,1.1050525262631314
8262.864287551576,1.0990495247623813
8269.51957617986,1.0965482741370685
8276.18022528186,1.0930465232616309
8282.846239175122,1.0920460230115057
8289.517622180707,1.0915457728864433
8296.194378623142,1.0875437718859429
8302.876512830439,1.088544272136068
8309.564029134095,1.0900450225112557
8316.256931869098,1.0865432716358179
8322.955225373924,1.0840420210105053
8329.658913990548,1.0840420210105053
8336.368002064446,1.08104052026013
8343.082493944572,1.0790395197598799
8349.802393983407,1.078039019509755
8356.527706536928,1.0755377688844423
8363.258435964623,1.0755377688844423
8369.99458662949,1.0760380190095047
8376.73616289804,1.0760380190095047
8383.483169140303,1.0755377688844423
8390.235609729829,1.0765382691345673
8396.993489043689,1.0785392696348175
8403.756811462481,1.08104052026013
8410.525581370328,1.0825412706353177
8417.299803154889,1.0855427713856929
8424.079481207355,1.0860430215107553
8430.864619922451,1.0860430215107553
8437.655223698455,1.0855427713856929
8444.45129693716,1.0875437718859429
8451.25284404393,1.0900450225112557
8458.059869427665,1.0925462731365683
8464.872377500826,1.0945472736368185
8471.690372679415,1.0955477738869435
8478.513859383003,1.096048024012006
8485.342842034712,1.0940470235117559
8492.177325061231,1.097048524262131
8499.017312892822,1.0945472736368185
8505.86280996329,1.0920460230115057
8512.713820710034,1.096048024012006
8519.570349574024,1.0950475237618809
8526.432400999802,1.0950475237618809
8533.299979435491,1.0950475237618809
8540.1730893328,1.096048024012006
8547.051735147019,1.0935467733866933
8553.93592133703,1.0930465232616309
8560.825652365304,1.0925462731365683
8567.720932697908,1.090545272636318
8574.621766804505,1.089544772386193
8581.528159158357,1.089544772386193
8588.440114236331,1.090545272636318
8595.357636518902,1.088544272136068
8602.280730490158,1.089544772386193
8609.209400637774,1.0890445222611305
8616.143651453065,1.0910455227613807
8623.083487430957,1.0890445222611305
8630.028913069997,1.0920460230115057
8636.97993287235,1.0930465232616309
8643.936551343813,1.0935467733866933
8650.89877299381,1.0945472736368185
8657.8666023354,1.0940470235117559
8664.840043885277,1.0945472736368185
8671.819102163756,1.0945472736368185
8678.803781694816,1.096048024012006
8685.79408700607,1.0950475237618809
8692.790022628778,1.0945472736368185
8699.79159309785,1.0940470235117559
8706.798802951851,1.0945472736368185
8713.811656732998,1.0955477738869435
8720.830158987168,1.0930465232616309
8727.8543142639,1.0930465232616309
8734.884127116395,1.0925462731365683
8741.919602101525,1.0940470235117559
8748.960743779831,1.0920460230115057
8756.007556715524,1.0915457728864433
8763.060045476495,1.0880440220110055
8770.118214634316,1.0875437718859429
8777.182068764243,1.0855427713856929
8784.251612445198,1.0855427713856929
8791.326850259811,1.0840420210105053
8798.407786794402,1.0850425212606303
8805.494426638976,1.0840420210105053
8812.586774387242,1.0830415207603803
8819.684834636608,1.082041020510255
8826.788611988179,1.0785392696348175
8833.898111046774,1.0765382691345673
8841.013336420927,1.0765382691345673
8848.134292722854,1.072536268134067
8855.260984568517,1.071535767883942
8862.393416577583,1.0685342671335667
8869.531593373442,1.067033516758379
8876.675519583212,1.0635317658829415
8883.825199837729,1.0600300150075037
8890.980638771567,1.0585292646323161
8898.141841023027,1.0560280140070035
8905.30881123415,1.0540270135067533
8912.481554050715,1.053526763381691
8919.660074122241,1.0565282641320661
8926.844376101993,1.053526763381691
8934.034464646986,1.054527263631816
8941.230344417982,1.053526763381691
8948.43202007951,1.0540270135067533
8955.639496299826,1.0520260130065033
8962.852777750973,1.0485242621310655
8970.071869108753,1.0485242621310655
8977.296775052728,1.0485242621310655
8984.527500266231,1.0510255127563781
8991.76404943637,1.0585292646323161
8999.006427254024,1.0605302651325663
9006.254638413851,1.0655327663831915
9013.508687614303,1.0665332666333167
9020.768579557587,1.067033516758379
9028.034318949722,1.0700350175087543
9035.305910500512,1.0685342671335667
9042.583358923552,1.0720360180090045
9049.866668936236,1.072536268134067
9057.155845259755,1.0755377688844423
9064.450892619105,1.0775387693846923
9071.751815743086,1.074537268634317
9079.058619364308,1.0740370185092547
9086.371308219193,1.0755377688844423
9093.689887047974,1.0775387693846923
9101.01436059471,1.07703851925963
9108.344733607271,1.0710355177588795
9115.681010837361,1.070535267633817
9123.023197040515,1.0740370185092547
9130.371296976069,1.0750375187593797
9137.725315407224,1.0750375187593797
9145.08525710101,1.0765382691345673
9152.451126828288,1.0755377688844423
9159.82292936377,1.0775387693846923
9167.200669486012,1.0775387693846923
9174.584351977417,1.0795397698849425
9181.97398162424,1.08104052026013
9189.369563216593,1.0840420210105053
9196.771101548453,1.0865432716358179
9204.178601417632,1.0915457728864433
9211.592067625836,1.096048024012006
9219.011504978624,1.1000500250125063
9226.43691828543,1.0990495247623813
9233.868312359562,1.0990495247623813
9241.3056920182,1.1030515257628815
9248.749062082412,1.1040520260130064
9256.198427377141,1.104552276138069
9263.653792731222,1.1090545272636319
9271.115162977376,1.1090545272636319
9278.582542952217,1.1075537768884443
9286.055937496256,1.1105552776388194
9293.535351453902,1.1100550275137568
9301.020789673466,1.1090545272636319
9308.512257007173,1.1050525262631314
9316.009758311127,1.104552276138069
9323.513298445376,1.098049024512256
9331.022882273868,1.0965482741370685
9338.53851466447,1.0955477738869435
9346.060200488972,1.0945472736368185
9353.587944623085,1.0950475237618809
9361.12175194645,1.0950475237618809
9368.661627342635,1.0955477738869435
9376.207575699154,1.0940470235117559
9383.759601907428,1.0925462731365683
9391.317710862846,1.0925462731365683
9398.881907464729,1.088544272136068
9406.452196616348,1.0900450225112557
9414.028583224921,1.0845422711355677
9421.611072201618,1.0785392696348175
9429.199668461564,1.0755377688844423
9436.794376923845,1.0740370185092547
9444.395202511509,1.071535767883942
9452.002150151568,1.0680340170085043
9459.615224775001,1.0645322661330665
9467.234431316763,1.0625312656328163
9474.859774715782,1.0610305152576287
9482.49125991496,1.0615307653826913
9490.128891861195,1.0610305152576287
9497.77267550534,1.0600300150075037
9505.422615802261,1.063031515757879
9513.07871771081,1.0635317658829415
9520.74098619383,1.0625312656328163
9528.40942621816,1.0605302651325663
9536.084042754645,1.0590295147573787
9543.764840778125,1.0575287643821911
9551.451825267457,1.0590295147573787
9559.145001205512,1.0560280140070035
9566.844373579146,1.0540270135067533
9574.549947379262,1.054527263631816
9582.26172760077,1.0525262631315657
9589.979719242609,1.0495247623811905
9597.703927307737,1.0465232616308153
9605.434356803147,1.0445222611305653
9613.171012739866,1.0435217608804401
9620.913900132951,1.0450225112556277
9628.663024001502,1.0450225112556277
9636.418389368664,1.0440220110055027
9644.180001261624,1.0430215107553777
9651.94786471162,1.0450225112556277
9659.721984753938,1.047023511755878
9667.502366427929,1.0475237618809405
9675.289014776996,1.048024012006003
9683.081934848613,1.0495247623811905
9690.881131694292,1.0505252626313157
9698.686610369648,1.0500250125062531
9706.49837593435,1.0505252626313157
9714.316433452148,1.0500250125062531
9722.140787990867,1.0515257628814407
9729.971444622417,1.0520260130065033
9737.80840842279,1.0520260130065033
9745.65168447207,1.0530265132566283
9753.50127785444,1.0525262631315657
9761.357193658148,1.054527263631816
9769.219436975574,1.0510255127563781
9777.088012903183,1.0565282641320661
9784.962926541551,1.0590295147573787
9792.84418299536,1.0605302651325663
9800.731787373405,1.063031515757879
9808.62574478859,1.066033016508254
9816.526060357943,1.0655327663831915
9824.432739202615,1.0650325162581291
9832.345786447875,1.0645322661330665
9840.265207223127,1.066033016508254
9848.191006661902,1.066033016508254
9856.123189901868,1.0650325162581291
9864.06176208483,1.0635317658829415
9872.006728356742,1.0650325162581291
9879.95809386768,1.0645322661330665
9887.915863771892,1.0655327663831915
9895.880043227768,1.0650325162581291
9903.850637397854,1.0675337668834417
9911.827651448855,1.066033016508254
9919.811090551639,1.064032016008004
9927.80095988123,1.064032016008004
9935.797264616833,1.063031515757879
9943.800009941824,1.0635317658829415
9951.80920104373,1.0635317658829415
9959.824843114284,1.0615307653826913
9967.846941349391,1.0605302651325663
9975.875500949141,1.0605302651325663
9983.910527117814,1.0590295147573787
9991.952025063878,1.0585292646323161
10000.0,1.0575287643821911
